Jahr;Jahr segment;Monat;;Sonnenflecken
1749;1.749.538;7;; 135.9
1749;1.749.623;8;; 137.9
1749;1.749.707;9;; 140.2
1749;1.749.790;10;; 143.8
1749;1.749.874;11;; 146.4
1749;1.749.958;12;; 147.9
1750;1.750.042;1;; 148.4
1750;1.750.123;2;; 150.3
1750;1.750.204;3;; 153.9
1750;1.750.288;4;; 154.3
1750;1.750.371;5;; 147.0
1750;1.750.455;6;; 139.7
1750;1.750.538;7;; 138.8
1750;1.750.623;8;; 136.3
1750;1.750.707;9;; 131.0
1750;1.750.790;10;; 125.7
1750;1.750.874;11;; 121.5
1750;1.750.958;12;; 116.0
1751;1.751.042;1;; 111.3
1751;1.751.123;2;; 106.9
1751;1.751.204;3;;  99.2
1751;1.751.288;4;;  91.6
1751;1.751.371;5;;  86.2
1751;1.751.455;6;;  81.6
1751;1.751.538;7;;  77.0
1751;1.751.623;8;;  75.0
1751;1.751.707;9;;  77.3
1751;1.751.790;10;;  79.2
1751;1.751.874;11;;  79.4
1751;1.751.958;12;;  78.5
1752;1.752.042;1;;  78.6
1752;1.752.124;2;;  77.3
1752;1.752.206;3;;  75.5
1752;1.752.290;4;;  77.3
1752;1.752.373;5;;  79.6
1752;1.752.456;6;;  79.9
1752;1.752.540;7;;  80.3
1752;1.752.624;8;;  79.7
1752;1.752.708;9;;  76.7
1752;1.752.791;10;;  73.4
1752;1.752.874;11;;  70.3
1752;1.752.958;12;;  68.1
1753;1.753.042;1;;  63.6
1753;1.753.123;2;;  60.4
1753;1.753.204;3;;  61.1
1753;1.753.288;4;;  59.7
1753;1.753.371;5;;  57.0
1753;1.753.455;6;;  53.4
1753;1.753.538;7;;  48.1
1753;1.753.623;8;;  43.0
1753;1.753.707;9;;  37.9
1753;1.753.790;10;;  33.2
1753;1.753.874;11;;  30.4
1753;1.753.958;12;;  29.0
1754;1.754.042;1;;  28.5
1754;1.754.123;2;;  26.4
1754;1.754.204;3;;  23.2
1754;1.754.288;4;;  21.7
1754;1.754.371;5;;  21.2
1754;1.754.455;6;;  20.5
1754;1.754.538;7;;  21.1
1754;1.754.623;8;;  22.3
1754;1.754.707;9;;  23.3
1754;1.754.790;10;;  23.1
1754;1.754.874;11;;  21.2
1754;1.754.958;12;;  17.9
1755;1.755.042;1;;  15.3
1755;1.755.123;2;;  14.0
1755;1.755.204;3;;  14.0
1755;1.755.288;4;;  14.7
1755;1.755.371;5;;  14.2
1755;1.755.455;6;;  14.8
1755;1.755.538;7;;  16.1
1755;1.755.623;8;;  16.0
1755;1.755.707;9;;  15.6
1755;1.755.790;10;;  15.7
1755;1.755.874;11;;  16.8
1755;1.755.958;12;;  18.5
1756;1.756.042;1;;  19.1
1756;1.756.124;2;;  19.0
1756;1.756.206;3;;  18.8
1756;1.756.290;4;;  17.7
1756;1.756.373;5;;  17.7
1756;1.756.456;6;;  17.7
1756;1.756.540;7;;  17.1
1756;1.756.624;8;;  18.2
1756;1.756.708;9;;  20.6
1756;1.756.791;10;;  23.5
1756;1.756.874;11;;  26.7
1756;1.756.958;12;;  28.5
1757;1.757.042;1;;  29.9
1757;1.757.123;2;;  34.6
1757;1.757.204;3;;  39.6
1757;1.757.288;4;;  42.8
1757;1.757.371;5;;  47.4
1757;1.757.455;6;;  52.4
1757;1.757.538;7;;  55.7
1757;1.757.623;8;;  59.5
1757;1.757.707;9;;  63.2
1757;1.757.790;10;;  67.7
1757;1.757.874;11;;  71.2
1757;1.757.958;12;;  74.0
1758;1.758.042;1;;  77.6
1758;1.758.123;2;;  78.0
1758;1.758.204;3;;  78.7
1758;1.758.288;4;;  80.7
1758;1.758.371;5;;  79.5
1758;1.758.455;6;;  78.7
1758;1.758.538;7;;  80.1
1758;1.758.623;8;;  80.3
1758;1.758.707;9;;  79.6
1758;1.758.790;10;;  77.6
1758;1.758.874;11;;  76.1
1758;1.758.958;12;;  76.6
1759;1.759.042;1;;  77.4
1759;1.759.123;2;;  80.2
1759;1.759.204;3;;  83.5
1759;1.759.288;4;;  86.0
1759;1.759.371;5;;  87.8
1759;1.759.455;6;;  89.0
1759;1.759.538;7;;  91.3
1759;1.759.623;8;;  93.7
1759;1.759.707;9;;  96.7
1759;1.759.790;10;;  99.4
1759;1.759.874;11;; 101.8
1759;1.759.958;12;; 103.3
1760;1.760.042;1;; 104.2
1760;1.760.124;2;; 105.5
1760;1.760.206;3;; 104.7
1760;1.760.290;4;; 103.0
1760;1.760.373;5;; 103.3
1760;1.760.456;6;; 104.5
1760;1.760.540;7;; 105.0
1760;1.760.624;8;; 107.3
1760;1.760.708;9;; 109.9
1760;1.760.791;10;; 111.3
1760;1.760.874;11;; 114.7
1760;1.760.958;12;; 120.7
1761;1.761.042;1;; 126.1
1761;1.761.123;2;; 129.2
1761;1.761.204;3;; 133.0
1761;1.761.288;4;; 138.4
1761;1.761.371;5;; 143.1
1761;1.761.455;6;; 144.1
1761;1.761.538;7;; 141.3
1761;1.761.623;8;; 138.2
1761;1.761.707;9;; 134.5
1761;1.761.790;10;; 131.3
1761;1.761.874;11;; 125.8
1761;1.761.958;12;; 119.6
1762;1.762.042;1;; 113.8
1762;1.762.123;2;; 108.0
1762;1.762.204;3;; 104.2
1762;1.762.288;4;; 100.6
1762;1.762.371;5;;  98.4
1762;1.762.455;6;;  99.7
1762;1.762.538;7;; 102.8
1762;1.762.623;8;; 100.8
1762;1.762.707;9;;  97.2
1762;1.762.790;10;;  94.5
1762;1.762.874;11;;  92.1
1762;1.762.958;12;;  88.8
1763;1.763.042;1;;  87.3
1763;1.763.123;2;;  85.9
1763;1.763.204;3;;  83.0
1763;1.763.288;4;;  81.3
1763;1.763.371;5;;  78.6
1763;1.763.455;6;;  76.3
1763;1.763.538;7;;  75.4
1763;1.763.623;8;;  77.6
1763;1.763.707;9;;  79.9
1763;1.763.790;10;;  80.4
1763;1.763.874;11;;  81.3
1763;1.763.958;12;;  81.7
1764;1.764.042;1;;  79.7
1764;1.764.124;2;;  78.2
1764;1.764.206;3;;  75.7
1764;1.764.290;4;;  71.7
1764;1.764.373;5;;  68.0
1764;1.764.456;6;;  63.1
1764;1.764.540;7;;  58.1
1764;1.764.624;8;;  53.3
1764;1.764.708;9;;  49.9
1764;1.764.791;10;;  48.0
1764;1.764.874;11;;  45.4
1764;1.764.958;12;;  43.1
1765;1.765.042;1;;  42.2
1765;1.765.123;2;;  41.9
1765;1.765.204;3;;  41.1
1765;1.765.288;4;;  39.2
1765;1.765.371;5;;  37.4
1765;1.765.455;6;;  35.7
1765;1.765.538;7;;  34.0
1765;1.765.623;8;;  32.1
1765;1.765.707;9;;  31.9
1765;1.765.790;10;;  31.6
1765;1.765.874;11;;  30.9
1765;1.765.958;12;;  30.2
1766;1.766.042;1;;  27.4
1766;1.766.123;2;;  24.0
1766;1.766.204;3;;  21.4
1766;1.766.288;4;;  19.9
1766;1.766.371;5;;  18.7
1766;1.766.455;6;;  18.6
1766;1.766.538;7;;  20.1
1766;1.766.623;8;;  22.5
1766;1.766.707;9;;  24.2
1766;1.766.790;10;;  26.6
1766;1.766.874;11;;  28.6
1766;1.766.958;12;;  30.9
1767;1.767.042;1;;  34.3
1767;1.767.123;2;;  38.2
1767;1.767.204;3;;  43.4
1767;1.767.288;4;;  48.8
1767;1.767.371;5;;  54.9
1767;1.767.455;6;;  60.7
1767;1.767.538;7;;  64.9
1767;1.767.623;8;;  69.2
1767;1.767.707;9;;  71.9
1767;1.767.790;10;;  72.8
1767;1.767.874;11;;  76.8
1767;1.767.958;12;;  83.2
1768;1.768.042;1;;  88.4
1768;1.768.124;2;;  92.4
1768;1.768.206;3;;  96.4
1768;1.768.290;4;; 101.0
1768;1.768.373;5;; 105.8
1768;1.768.456;6;; 112.4
1768;1.768.540;7;; 117.8
1768;1.768.624;8;; 119.1
1768;1.768.708;9;; 120.2
1768;1.768.791;10;; 125.2
1768;1.768.874;11;; 128.7
1768;1.768.958;12;; 129.6
1769;1.769.042;1;; 135.4
1769;1.769.123;2;; 143.7
1769;1.769.204;3;; 152.5
1769;1.769.288;4;; 163.2
1769;1.769.371;5;; 172.8
1769;1.769.455;6;; 176.8
1769;1.769.538;7;; 178.9
1769;1.769.623;8;; 186.4
1769;1.769.707;9;; 193.0
1769;1.769.790;10;; 190.9
1769;1.769.874;11;; 187.5
1769;1.769.958;12;; 186.5
1770;1.770.042;1;; 185.1
1770;1.770.123;2;; 184.9
1770;1.770.204;3;; 182.2
1770;1.770.288;4;; 175.3
1770;1.770.371;5;; 170.4
1770;1.770.455;6;; 168.7
1770;1.770.538;7;; 163.3
1770;1.770.623;8;; 151.9
1770;1.770.707;9;; 142.9
1770;1.770.790;10;; 141.5
1770;1.770.874;11;; 148.2
1770;1.770.958;12;; 156.5
1771;1.771.042;1;; 156.1
1771;1.771.123;2;; 148.4
1771;1.771.204;3;; 143.5
1771;1.771.288;4;; 142.3
1771;1.771.371;5;; 139.1
1771;1.771.455;6;; 136.4
1771;1.771.538;7;; 140.5
1771;1.771.623;8;; 148.1
1771;1.771.707;9;; 150.1
1771;1.771.790;10;; 150.9
1771;1.771.874;11;; 144.8
1771;1.771.958;12;; 132.5
1772;1.772.042;1;; 128.9
1772;1.772.124;2;; 129.4
1772;1.772.206;3;; 125.7
1772;1.772.290;4;; 121.4
1772;1.772.373;5;; 117.9
1772;1.772.456;6;; 113.0
1772;1.772.540;7;; 107.6
1772;1.772.624;8;; 100.1
1772;1.772.708;9;;  97.2
1772;1.772.791;10;;  94.5
1772;1.772.874;11;;  90.6
1772;1.772.958;12;;  88.8
1773;1.773.042;1;;  83.4
1773;1.773.123;2;;  76.9
1773;1.773.204;3;;  72.4
1773;1.773.288;4;;  67.3
1773;1.773.371;5;;  62.3
1773;1.773.455;6;;  59.4
1773;1.773.538;7;;  57.4
1773;1.773.623;8;;  59.4
1773;1.773.707;9;;  62.2
1773;1.773.790;10;;  63.3
1773;1.773.874;11;;  64.8
1773;1.773.958;12;;  65.5
1774;1.774.042;1;;  64.8
1774;1.774.123;2;;  63.7
1774;1.774.204;3;;  61.8
1774;1.774.288;4;;  59.4
1774;1.774.371;5;;  56.9
1774;1.774.455;6;;  53.2
1774;1.774.538;7;;  48.1
1774;1.774.623;8;;  40.6
1774;1.774.707;9;;  33.0
1774;1.774.790;10;;  27.7
1774;1.774.874;11;;  22.1
1774;1.774.958;12;;  17.7
1775;1.775.042;1;;  15.4
1775;1.775.123;2;;  14.4
1775;1.775.204;3;;  14.1
1775;1.775.288;4;;  13.2
1775;1.775.371;5;;  12.5
1775;1.775.455;6;;  12.0
1775;1.775.538;7;;  12.9
1775;1.775.623;8;;  14.9
1775;1.775.707;9;;  15.3
1775;1.775.790;10;;  15.7
1775;1.775.874;11;;  16.9
1775;1.775.958;12;;  17.9
1776;1.776.042;1;;  18.4
1776;1.776.124;2;;  19.5
1776;1.776.206;3;;  21.5
1776;1.776.290;4;;  24.1
1776;1.776.373;5;;  27.2
1776;1.776.456;6;;  30.8
1776;1.776.540;7;;  34.7
1776;1.776.624;8;;  38.0
1776;1.776.708;9;;  42.0
1776;1.776.791;10;;  49.4
1776;1.776.874;11;;  59.3
1776;1.776.958;12;;  68.4
1777;1.777.042;1;;  79.2
1777;1.777.123;2;;  91.8
1777;1.777.204;3;; 104.9
1777;1.777.288;4;; 117.1
1777;1.777.371;5;; 130.2
1777;1.777.455;6;; 146.0
1777;1.777.538;7;; 163.4
1777;1.777.623;8;; 177.6
1777;1.777.707;9;; 189.3
1777;1.777.790;10;; 199.3
1777;1.777.874;11;; 213.7
1777;1.777.958;12;; 231.1
1778;1.778.042;1;; 241.4
1778;1.778.123;2;; 247.4
1778;1.778.204;3;; 253.2
1778;1.778.288;4;; 260.5
1778;1.778.371;5;; 264.3
1778;1.778.455;6;; 260.9
1778;1.778.538;7;; 252.9
1778;1.778.623;8;; 252.5
1778;1.778.707;9;; 255.3
1778;1.778.790;10;; 254.2
1778;1.778.874;11;; 247.3
1778;1.778.958;12;; 236.4
1779;1.779.042;1;; 231.7
1779;1.779.123;2;; 229.1
1779;1.779.204;3;; 222.9
1779;1.779.288;4;; 216.5
1779;1.779.371;5;; 211.7
1779;1.779.455;6;; 209.5
1779;1.779.538;7;; 206.8
1779;1.779.623;8;; 199.0
1779;1.779.707;9;; 192.9
1779;1.779.790;10;; 188.0
1779;1.779.874;11;; 182.3
1779;1.779.958;12;; 178.2
1780;1.780.042;1;; 172.5
1780;1.780.124;2;; 166.7
1780;1.780.206;3;; 163.7
1780;1.780.290;4;; 159.2
1780;1.780.373;5;; 152.2
1780;1.780.456;6;; 144.9
1780;1.780.540;7;; 143.3
1780;1.780.624;8;; 143.7
1780;1.780.708;9;; 139.0
1780;1.780.791;10;; 134.0
1780;1.780.874;11;; 131.9
1780;1.780.958;12;; 132.4
1781;1.781.042;1;; 132.2
1781;1.781.123;2;; 130.0
1781;1.781.204;3;; 125.6
1781;1.781.288;4;; 119.2
1781;1.781.371;5;; 116.3
1781;1.781.455;6;; 115.1
1781;1.781.538;7;; 110.4
1781;1.781.623;8;; 104.7
1781;1.781.707;9;; 101.0
1781;1.781.790;10;;  98.0
1781;1.781.874;11;;  92.6
1781;1.781.958;12;;  85.0
1782;1.782.042;1;;  78.3
1782;1.782.123;2;;  74.2
1782;1.782.204;3;;  71.5
1782;1.782.288;4;;  70.0
1782;1.782.371;5;;  67.3
1782;1.782.455;6;;  64.5
1782;1.782.538;7;;  62.3
1782;1.782.623;8;;  60.6
1782;1.782.707;9;;  59.9
1782;1.782.790;10;;  58.3
1782;1.782.874;11;;  55.3
1782;1.782.958;12;;  52.2
1783;1.783.042;1;;  51.0
1783;1.783.123;2;;  49.0
1783;1.783.204;3;;  46.2
1783;1.783.288;4;;  44.1
1783;1.783.371;5;;  41.9
1783;1.783.455;6;;  39.4
1783;1.783.538;7;;  37.0
1783;1.783.623;8;;  33.8
1783;1.783.707;9;;  30.6
1783;1.783.790;10;;  28.2
1783;1.783.874;11;;  25.7
1783;1.783.958;12;;  23.4
1784;1.784.042;1;;  20.5
1784;1.784.124;2;;  18.0
1784;1.784.206;3;;  16.7
1784;1.784.290;4;;  16.2
1784;1.784.373;5;;  16.3
1784;1.784.456;6;;  16.7
1784;1.784.540;7;;  16.5
1784;1.784.624;8;;  16.0
1784;1.784.708;9;;  15.9
1784;1.784.791;10;;  16.2
1784;1.784.874;11;;  17.6
1784;1.784.958;12;;  19.8
1785;1.785.042;1;;  23.1
1785;1.785.123;2;;  25.9
1785;1.785.204;3;;  28.1
1785;1.785.288;4;;  32.4
1785;1.785.371;5;;  36.7
1785;1.785.455;6;;  39.2
1785;1.785.538;7;;  42.3
1785;1.785.623;8;;  47.2
1785;1.785.707;9;;  52.6
1785;1.785.790;10;;  60.1
1785;1.785.874;11;;  69.9
1785;1.785.958;12;;  77.2
1786;1.786.042;1;;  82.7
1786;1.786.123;2;;  90.8
1786;1.786.204;3;; 101.1
1786;1.786.288;4;; 111.2
1786;1.786.371;5;; 121.0
1786;1.786.455;6;; 132.2
1786;1.786.538;7;; 144.9
1786;1.786.623;8;; 155.7
1786;1.786.707;9;; 162.5
1786;1.786.790;10;; 168.2
1786;1.786.874;11;; 174.0
1786;1.786.958;12;; 179.8
1787;1.787.042;1;; 185.7
1787;1.787.123;2;; 192.1
1787;1.787.204;3;; 198.6
1787;1.787.288;4;; 204.9
1787;1.787.371;5;; 209.8
1787;1.787.455;6;; 215.8
1787;1.787.538;7;; 220.3
1787;1.787.623;8;; 222.1
1787;1.787.707;9;; 227.6
1787;1.787.790;10;; 230.2
1787;1.787.874;11;; 227.4
1787;1.787.958;12;; 229.7
1788;1.788.042;1;; 234.4
1788;1.788.124;2;; 235.3
1788;1.788.206;3;; 234.1
1788;1.788.290;4;; 231.9
1788;1.788.373;5;; 227.6
1788;1.788.456;6;; 221.3
1788;1.788.540;7;; 216.5
1788;1.788.624;8;; 214.6
1788;1.788.708;9;; 212.7
1788;1.788.791;10;; 212.1
1788;1.788.874;11;; 213.8
1788;1.788.958;12;; 212.2
1789;1.789.042;1;; 208.1
1789;1.789.123;2;; 204.1
1789;1.789.204;3;; 199.8
1789;1.789.288;4;; 194.2
1789;1.789.371;5;; 193.3
1789;1.789.455;6;; 196.4
1789;1.789.538;7;; 196.1
1789;1.789.623;8;; 195.5
1789;1.789.707;9;; 194.0
1789;1.789.790;10;; 190.3
1789;1.789.874;11;; 186.1
1789;1.789.958;12;; 182.0
1790;1.790.042;1;; 176.7
1790;1.790.123;2;; 172.3
1790;1.790.204;3;; 168.7
1790;1.790.288;4;; 166.0
1790;1.790.371;5;; 162.0
1790;1.790.455;6;; 154.1
1790;1.790.538;7;; 147.7
1790;1.790.623;8;; 141.1
1790;1.790.707;9;; 135.0
1790;1.790.790;10;; 132.2
1790;1.790.874;11;; 129.7
1790;1.790.958;12;; 126.5
1791;1.791.042;1;; 124.8
1791;1.791.123;2;; 121.9
1791;1.791.204;3;; 118.1
1791;1.791.288;4;; 115.7
1791;1.791.371;5;; 113.1
1791;1.791.455;6;; 111.5
1791;1.791.538;7;; 109.9
1791;1.791.623;8;; 109.1
1791;1.791.707;9;; 108.4
1791;1.791.790;10;; 107.6
1791;1.791.874;11;; 106.7
1791;1.791.958;12;; 105.6
1792;1.792.042;1;; 103.7
1792;1.792.124;2;; 103.1
1792;1.792.206;3;; 103.7
1792;1.792.290;4;; 103.0
1792;1.792.373;5;; 102.2
1792;1.792.456;6;; 100.8
1792;1.792.540;7;;  99.9
1792;1.792.624;8;;  99.2
1792;1.792.708;9;;  98.0
1792;1.792.791;10;;  95.9
1792;1.792.874;11;;  93.7
1792;1.792.958;12;;  92.3
1793;1.793.042;1;;  91.9
1793;1.793.123;2;;  90.1
1793;1.793.204;3;;  85.5
1793;1.793.288;4;;  82.2
1793;1.793.371;5;;  80.5
1793;1.793.455;6;;  78.9
1793;1.793.538;7;;  77.4
1793;1.793.623;8;;  75.9
1793;1.793.707;9;;  73.9
1793;1.793.790;10;;  71.0
1793;1.793.874;11;;  69.5
1793;1.793.958;12;;  69.1
1794;1.794.042;1;;  67.8
1794;1.794.123;2;;  67.9
1794;1.794.204;3;;  67.7
1794;1.794.288;4;;  65.6
1794;1.794.371;5;;  65.9
1794;1.794.455;6;;  67.9
1794;1.794.538;7;;  66.7
1794;1.794.623;8;;  64.8
1794;1.794.707;9;;  62.7
1794;1.794.790;10;;  60.3
1794;1.794.874;11;;  57.9
1794;1.794.958;12;;  54.5
1795;1.795.042;1;;  50.8
1795;1.795.123;2;;  47.9
1795;1.795.204;3;;  47.1
1795;1.795.288;4;;  46.6
1795;1.795.371;5;;  43.0
1795;1.795.455;6;;  37.8
1795;1.795.538;7;;  35.5
1795;1.795.623;8;;  34.4
1795;1.795.707;9;;  33.5
1795;1.795.790;10;;  34.6
1795;1.795.874;11;;  34.9
1795;1.795.958;12;;  33.4
1796;1.796.042;1;;  33.7
1796;1.796.124;2;;  33.0
1796;1.796.206;3;;  31.6
1796;1.796.290;4;;  31.4
1796;1.796.373;5;;  29.6
1796;1.796.456;6;;  27.6
1796;1.796.540;7;;  26.2
1796;1.796.624;8;;  24.3
1796;1.796.708;9;;  22.1
1796;1.796.791;10;;  19.4
1796;1.796.874;11;;  16.5
1796;1.796.958;12;;  15.9
1797;1.797.042;1;;  14.6
1797;1.797.123;2;;  13.3
1797;1.797.204;3;;  12.8
1797;1.797.288;4;;  11.6
1797;1.797.371;5;;  11.1
1797;1.797.455;6;;  10.8
1797;1.797.538;7;;   9.8
1797;1.797.623;8;;   8.9
1797;1.797.707;9;;   9.5
1797;1.797.790;10;;   9.9
1797;1.797.874;11;;   9.2
1797;1.797.958;12;;   7.9
1798;1.798.042;1;;   6.8
1798;1.798.123;2;;   6.3
1798;1.798.204;3;;   5.9
1798;1.798.288;4;;   5.3
1798;1.798.371;5;;   5.4
1798;1.798.455;6;;   6.3
1798;1.798.538;7;;   6.7
1798;1.798.623;8;;   7.3
1798;1.798.707;9;;   8.6
1798;1.798.790;10;;   9.7
1798;1.798.874;11;;  10.8
1798;1.798.958;12;;  12.1
1799;1.799.042;1;;  13.0
1799;1.799.123;2;;  12.9
1799;1.799.204;3;;  12.5
1799;1.799.288;4;;  12.6
1799;1.799.371;5;;  12.1
1799;1.799.455;6;;  11.4
1799;1.799.538;7;;  11.6
1799;1.799.623;8;;  11.8
1799;1.799.707;9;;  11.0
1799;1.799.790;10;;   9.9
1799;1.799.874;11;;   9.1
1799;1.799.958;12;;   9.8
1800;1.800.042;1;;  12.0
1800;1.800.123;2;;  14.6
1800;1.800.204;3;;  16.8
1800;1.800.288;4;;  18.1
1800;1.800.371;5;;  19.2
1800;1.800.455;6;;  21.9
1800;1.800.538;7;;  25.5
1800;1.800.623;8;;  28.3
1800;1.800.707;9;;  30.8
1800;1.800.790;10;;  34.0
1800;1.800.874;11;;  38.1
1800;1.800.958;12;;  40.5
1801;1.801.042;1;;  42.0
1801;1.801.123;2;;  44.3
1801;1.801.204;3;;  47.1
1801;1.801.288;4;;  50.1
1801;1.801.371;5;;  53.5
1801;1.801.455;6;;  56.1
1801;1.801.538;7;;  58.1
1801;1.801.623;8;;  60.8
1801;1.801.707;9;;  62.8
1801;1.801.790;10;;  64.3
1801;1.801.874;11;;  65.9
1801;1.801.958;12;;  67.8
1802;1.802.042;1;;  69.7
1802;1.802.123;2;;  71.4
1802;1.802.204;3;;  73.4
1802;1.802.288;4;;  75.1
1802;1.802.371;5;;  75.2
1802;1.802.455;6;;  74.9
1802;1.802.538;7;;  75.2
1802;1.802.623;8;;  75.6
1802;1.802.707;9;;  75.1
1802;1.802.790;10;;  73.1
1802;1.802.874;11;;  72.0
1802;1.802.958;12;;  71.3
1803;1.803.042;1;;  70.6
1803;1.803.123;2;;  69.5
1803;1.803.204;3;;  68.0
1803;1.803.288;4;;  68.6
1803;1.803.371;5;;  70.9
1803;1.803.455;6;;  71.9
1803;1.803.538;7;;  71.4
1803;1.803.623;8;;  70.9
1803;1.803.707;9;;  72.0
1803;1.803.790;10;;  75.1
1803;1.803.874;11;;  76.1
1803;1.803.958;12;;  75.3
1804;1.804.042;1;;  73.9
1804;1.804.124;2;;  73.3
1804;1.804.206;3;;  74.4
1804;1.804.290;4;;  75.5
1804;1.804.373;5;;  76.7
1804;1.804.456;6;;  78.3
1804;1.804.540;7;;  80.2
