Jahr;Jahr segment;Monat;;Sonnenflecken
1804;1.804.624;8;;  81.0
1804;1.804.708;9;;  80.9
1804;1.804.791;10;;  80.3
1804;1.804.874;11;;  79.8
1804;1.804.958;12;;  80.5
1805;1.805.042;1;;  81.5
1805;1.805.123;2;;  82.0
1805;1.805.204;3;;  81.4
1805;1.805.288;4;;  78.5
1805;1.805.371;5;;  74.8
1805;1.805.455;6;;  71.9
1805;1.805.538;7;;  68.9
1805;1.805.623;8;;  66.3
1805;1.805.707;9;;  64.0
1805;1.805.790;10;;  62.1
1805;1.805.874;11;;  60.5
1805;1.805.958;12;;  58.6
1806;1.806.042;1;;  57.0
1806;1.806.123;2;;  55.4
1806;1.806.204;3;;  52.8
1806;1.806.288;4;;  51.2
1806;1.806.371;5;;  49.9
1806;1.806.455;6;;  47.8
1806;1.806.538;7;;  45.0
1806;1.806.623;8;;  41.9
1806;1.806.707;9;;  39.1
1806;1.806.790;10;;  37.2
1806;1.806.874;11;;  35.8
1806;1.806.958;12;;  33.7
1807;1.807.042;1;;  31.6
1807;1.807.123;2;;  29.4
1807;1.807.204;3;;  27.1
1807;1.807.288;4;;  24.5
1807;1.807.371;5;;  21.6
1807;1.807.455;6;;  18.4
1807;1.807.538;7;;  15.9
1807;1.807.623;8;;  14.6
1807;1.807.707;9;;  13.4
1807;1.807.790;10;;  11.9
1807;1.807.874;11;;  11.3
1807;1.807.958;12;;  11.7
1808;1.808.042;1;;  11.4
1808;1.808.124;2;;  10.7
1808;1.808.206;3;;  10.8
1808;1.808.290;4;;  11.0
1808;1.808.373;5;;  11.3
1808;1.808.456;6;;  12.7
1808;1.808.540;7;;  14.1
1808;1.808.624;8;;  14.9
1808;1.808.708;9;;  15.3
1808;1.808.791;10;;  14.7
1808;1.808.874;11;;  13.2
1808;1.808.958;12;;  12.0
1809;1.809.042;1;;  11.1
1809;1.809.123;2;;  10.1
1809;1.809.204;3;;   8.8
1809;1.809.288;4;;   7.7
1809;1.809.371;5;;   6.7
1809;1.809.455;6;;   5.1
1809;1.809.538;7;;   3.7
1809;1.809.623;8;;   2.6
1809;1.809.707;9;;   1.9
1809;1.809.790;10;;   1.6
1809;1.809.874;11;;   1.3
1809;1.809.958;12;;   0.7
1810;1.810.042;1;;   0.1
1810;1.810.123;2;;   0.1
1810;1.810.204;3;;   0.0
1810;1.810.288;4;;   0.0
1810;1.810.371;5;;   0.0
1810;1.810.455;6;;   0.0
1810;1.810.538;7;;   0.0
1810;1.810.623;8;;   0.0
1810;1.810.707;9;;   0.0
1810;1.810.790;10;;   0.0
1810;1.810.874;11;;   0.0
1810;1.810.958;12;;   0.0
1811;1.811.042;1;;   0.5
1811;1.811.123;2;;   0.9
1811;1.811.204;3;;   1.1
1811;1.811.288;4;;   1.7
1811;1.811.371;5;;   2.2
1811;1.811.455;6;;   2.3
1811;1.811.538;7;;   3.1
1811;1.811.623;8;;   4.1
1811;1.811.707;9;;   4.2
1811;1.811.790;10;;   4.3
1811;1.811.874;11;;   4.4
1811;1.811.958;12;;   4.5
1812;1.812.042;1;;   4.2
1812;1.812.124;2;;   4.9
1812;1.812.206;3;;   6.1
1812;1.812.290;4;;   6.2
1812;1.812.373;5;;   6.5
1812;1.812.456;6;;   7.6
1812;1.812.540;7;;   7.5
1812;1.812.624;8;;   7.3
1812;1.812.708;9;;   7.9
1812;1.812.791;10;;   9.2
1812;1.812.874;11;;  10.6
1812;1.812.958;12;;  11.6
1813;1.813.042;1;;  13.6
1813;1.813.123;2;;  14.3
1813;1.813.204;3;;  14.5
1813;1.813.288;4;;  16.9
1813;1.813.371;5;;  19.1
1813;1.813.455;6;;  20.0
1813;1.813.538;7;;  21.9
1813;1.813.623;8;;  23.5
1813;1.813.707;9;;  23.9
1813;1.813.790;10;;  24.7
1813;1.813.874;11;;  25.2
1813;1.813.958;12;;  25.5
1814;1.814.042;1;;  25.7
1814;1.814.123;2;;  25.3
1814;1.814.204;3;;  24.4
1814;1.814.288;4;;  23.3
1814;1.814.371;5;;  22.6
1814;1.814.455;6;;  22.8
1814;1.814.538;7;;  23.0
1814;1.814.623;8;;  24.2
1814;1.814.707;9;;  27.0
1814;1.814.790;10;;  29.0
1814;1.814.874;11;;  29.8
1814;1.814.958;12;;  33.0
1815;1.815.042;1;;  37.0
1815;1.815.123;2;;  41.3
1815;1.815.204;3;;  46.0
1815;1.815.288;4;;  48.6
1815;1.815.371;5;;  51.2
1815;1.815.455;6;;  55.9
1815;1.815.538;7;;  59.5
1815;1.815.623;8;;  62.5
1815;1.815.707;9;;  68.4
1815;1.815.790;10;;  73.6
1815;1.815.874;11;;  77.8
1815;1.815.958;12;;  79.4
1816;1.816.042;1;;  78.8
1816;1.816.124;2;;  77.3
1816;1.816.206;3;;  76.8
1816;1.816.290;4;;  79.5
1816;1.816.373;5;;  81.2
1816;1.816.456;6;;  78.8
1816;1.816.540;7;;  77.1
1816;1.816.624;8;;  77.0
1816;1.816.708;9;;  77.8
1816;1.816.791;10;;  77.1
1816;1.816.874;11;;  73.3
1816;1.816.958;12;;  71.4
1817;1.817.042;1;;  71.9
1817;1.817.123;2;;  74.2
1817;1.817.204;3;;  75.0
1817;1.817.288;4;;  72.1
1817;1.817.371;5;;  69.3
1817;1.817.455;6;;  68.5
1817;1.817.538;7;;  68.3
1817;1.817.623;8;;  65.8
1817;1.817.707;9;;  58.4
1817;1.817.790;10;;  54.0
1817;1.817.874;11;;  56.8
1817;1.817.958;12;;  58.8
1818;1.818.042;1;;  57.0
1818;1.818.123;2;;  54.6
1818;1.818.204;3;;  52.9
1818;1.818.288;4;;  52.6
1818;1.818.371;5;;  51.7
1818;1.818.455;6;;  50.3
1818;1.818.538;7;;  50.0
1818;1.818.623;8;;  49.7
1818;1.818.707;9;;  48.1
1818;1.818.790;10;;  45.6
1818;1.818.874;11;;  42.3
1818;1.818.958;12;;  39.9
1819;1.819.042;1;;  40.0
1819;1.819.123;2;;  39.9
1819;1.819.204;3;;  38.7
1819;1.819.288;4;;  37.6
1819;1.819.371;5;;  38.3
1819;1.819.455;6;;  39.6
1819;1.819.538;7;;  39.0
1819;1.819.623;8;;  38.5
1819;1.819.707;9;;  38.9
1819;1.819.790;10;;  38.9
1819;1.819.874;11;;  39.6
1819;1.819.958;12;;  38.6
1820;1.820.042;1;;  36.1
1820;1.820.124;2;;  35.3
1820;1.820.206;3;;  34.6
1820;1.820.290;4;;  32.7
1820;1.820.373;5;;  30.2
1820;1.820.456;6;;  27.5
1820;1.820.540;7;;  26.2
1820;1.820.624;8;;  24.8
1820;1.820.708;9;;  23.3
1820;1.820.791;10;;  22.7
1820;1.820.874;11;;  20.0
1820;1.820.958;12;;  17.5
1821;1.821.042;1;;  15.6
1821;1.821.123;2;;  12.9
1821;1.821.204;3;;  11.4
1821;1.821.288;4;;  12.0
1821;1.821.371;5;;  12.5
1821;1.821.455;6;;  11.6
1821;1.821.538;7;;   9.5
1821;1.821.623;8;;   7.8
1821;1.821.707;9;;   8.3
1821;1.821.790;10;;   9.3
1821;1.821.874;11;;   9.5
1821;1.821.958;12;;   9.8
1822;1.822.042;1;;  10.4
1822;1.822.123;2;;  10.6
1822;1.822.204;3;;  10.1
1822;1.822.288;4;;   8.5
1822;1.822.371;5;;   6.9
1822;1.822.455;6;;   6.6
1822;1.822.538;7;;   6.6
1822;1.822.623;8;;   6.5
1822;1.822.707;9;;   5.4
1822;1.822.790;10;;   3.4
1822;1.822.874;11;;   2.4
1822;1.822.958;12;;   1.9
1823;1.823.042;1;;   1.0
1823;1.823.123;2;;   0.3
1823;1.823.204;3;;   0.2
1823;1.823.288;4;;   0.2
1823;1.823.371;5;;   0.2
1823;1.823.455;6;;   1.6
1823;1.823.538;7;;   4.5
1823;1.823.623;8;;   6.7
1823;1.823.707;9;;   7.4
1823;1.823.790;10;;   8.7
1823;1.823.874;11;;  10.3
1823;1.823.958;12;;  10.5
1824;1.824.042;1;;  10.4
1824;1.824.124;2;;  10.5
1824;1.824.206;3;;  12.0
1824;1.824.290;4;;  15.2
1824;1.824.373;5;;  17.0
1824;1.824.456;6;;  15.6
1824;1.824.540;7;;  13.1
1824;1.824.624;8;;  12.3
1824;1.824.708;9;;  14.2
1824;1.824.791;10;;  14.6
1824;1.824.874;11;;  14.4
1824;1.824.958;12;;  16.4
1825;1.825.042;1;;  19.6
1825;1.825.123;2;;  23.4
1825;1.825.204;3;;  24.8
1825;1.825.288;4;;  23.8
1825;1.825.371;5;;  23.9
1825;1.825.455;6;;  26.2
1825;1.825.538;7;;  28.6
1825;1.825.623;8;;  29.6
1825;1.825.707;9;;  30.8
1825;1.825.790;10;;  33.2
1825;1.825.874;11;;  35.8
1825;1.825.958;12;;  38.4
1826;1.826.042;1;;  41.4
1826;1.826.123;2;;  43.9
1826;1.826.204;3;;  45.1
1826;1.826.288;4;;  47.8
1826;1.826.371;5;;  52.1
1826;1.826.455;6;;  57.2
1826;1.826.538;7;;  61.6
1826;1.826.623;8;;  64.8
1826;1.826.707;9;;  68.3
1826;1.826.790;10;;  71.3
1826;1.826.874;11;;  74.5
1826;1.826.958;12;;  77.5
1827;1.827.042;1;;  78.2
1827;1.827.123;2;;  78.5
1827;1.827.204;3;;  81.6
1827;1.827.288;4;;  84.1
1827;1.827.371;5;;  85.0
1827;1.827.455;6;;  84.1
1827;1.827.538;7;;  83.8
1827;1.827.623;8;;  86.3
1827;1.827.707;9;;  88.0
1827;1.827.790;10;;  89.5
1827;1.827.874;11;;  92.9
1827;1.827.958;12;;  98.0
1828;1.828.042;1;; 101.7
1828;1.828.124;2;; 104.1
1828;1.828.206;3;; 105.8
1828;1.828.290;4;; 105.7
1828;1.828.373;5;; 106.2
1828;1.828.456;6;; 106.9
1828;1.828.540;7;; 106.3
1828;1.828.624;8;; 104.6
1828;1.828.708;9;; 104.0
1828;1.828.791;10;; 106.9
1828;1.828.874;11;; 107.7
1828;1.828.958;12;; 104.5
1829;1.829.042;1;; 105.4
1829;1.829.123;2;; 108.0
1829;1.829.204;3;; 108.3
1829;1.829.288;4;; 108.6
1829;1.829.371;5;; 109.5
1829;1.829.455;6;; 110.9
1829;1.829.538;7;; 112.3
1829;1.829.623;8;; 114.5
1829;1.829.707;9;; 116.9
1829;1.829.790;10;; 118.5
1829;1.829.874;11;; 119.2
1829;1.829.958;12;; 118.6
1830;1.830.042;1;; 114.7
1830;1.830.123;2;; 109.5
1830;1.830.204;3;; 108.3
1830;1.830.288;4;; 110.9
1830;1.830.371;5;; 113.7
1830;1.830.455;6;; 116.4
1830;1.830.538;7;; 117.9
1830;1.830.623;8;; 116.0
1830;1.830.707;9;; 115.1
1830;1.830.790;10;; 112.1
1830;1.830.874;11;; 106.6
1830;1.830.958;12;; 102.4
1831;1.831.042;1;; 100.3
1831;1.831.123;2;; 100.7
1831;1.831.204;3;;  99.3
1831;1.831.288;4;;  95.0
1831;1.831.371;5;;  89.7
1831;1.831.455;6;;  83.4
1831;1.831.538;7;;  78.6
1831;1.831.623;8;;  77.8
1831;1.831.707;9;;  75.5
1831;1.831.790;10;;  70.9
1831;1.831.874;11;;  69.2
1831;1.831.958;12;;  69.0
1832;1.832.042;1;;  66.4
1832;1.832.124;2;;  61.0
1832;1.832.206;3;;  55.7
1832;1.832.290;4;;  51.9
1832;1.832.373;5;;  48.1
1832;1.832.456;6;;  46.0
1832;1.832.540;7;;  44.5
1832;1.832.624;8;;  40.3
1832;1.832.708;9;;  34.5
1832;1.832.791;10;;  29.8
1832;1.832.874;11;;  26.2
1832;1.832.958;12;;  22.4
1833;1.833.042;1;;  20.1
1833;1.833.123;2;;  19.4
1833;1.833.204;3;;  19.5
1833;1.833.288;4;;  18.7
1833;1.833.371;5;;  17.2
1833;1.833.455;6;;  15.4
1833;1.833.538;7;;  13.8
1833;1.833.623;8;;  13.5
1833;1.833.707;9;;  13.2
1833;1.833.790;10;;  12.6
1833;1.833.874;11;;  12.2
1833;1.833.958;12;;  12.4
1834;1.834.042;1;;  13.0
1834;1.834.123;2;;  13.0
1834;1.834.204;3;;  12.9
1834;1.834.288;4;;  14.1
1834;1.834.371;5;;  17.0
1834;1.834.455;6;;  20.4
1834;1.834.538;7;;  22.3
1834;1.834.623;8;;  22.9
1834;1.834.707;9;;  24.4
1834;1.834.790;10;;  29.7
1834;1.834.874;11;;  36.2
1834;1.834.958;12;;  40.4
1835;1.835.042;1;;  45.7
1835;1.835.123;2;;  53.1
1835;1.835.204;3;;  63.1
1835;1.835.288;4;;  74.2
1835;1.835.371;5;;  83.9
1835;1.835.455;6;;  91.7
1835;1.835.538;7;; 100.4
1835;1.835.623;8;; 111.8
1835;1.835.707;9;; 123.0
1835;1.835.790;10;; 134.1
1835;1.835.874;11;; 144.5
1835;1.835.958;12;; 155.6
1836;1.836.042;1;; 165.9
1836;1.836.124;2;; 173.2
1836;1.836.206;3;; 176.2
1836;1.836.290;4;; 178.7
1836;1.836.373;5;; 183.1
1836;1.836.456;6;; 193.5
1836;1.836.540;7;; 209.3
1836;1.836.624;8;; 221.0
1836;1.836.708;9;; 228.2
1836;1.836.791;10;; 230.4
1836;1.836.874;11;; 230.1
1836;1.836.958;12;; 232.4
1837;1.837.042;1;; 237.9
1837;1.837.123;2;; 243.0
1837;1.837.204;3;; 244.9
1837;1.837.288;4;; 244.0
1837;1.837.371;5;; 242.1
1837;1.837.455;6;; 235.8
1837;1.837.538;7;; 227.5
1837;1.837.623;8;; 218.2
1837;1.837.707;9;; 212.3
1837;1.837.790;10;; 211.9
1837;1.837.874;11;; 212.9
1837;1.837.958;12;; 210.3
1838;1.838.042;1;; 202.1
1838;1.838.123;2;; 194.5
1838;1.838.204;3;; 189.1
1838;1.838.288;4;; 185.3
1838;1.838.371;5;; 180.9
1838;1.838.455;6;; 175.4
1838;1.838.538;7;; 169.2
1838;1.838.623;8;; 167.7
1838;1.838.707;9;; 164.6
1838;1.838.790;10;; 155.7
1838;1.838.874;11;; 145.4
1838;1.838.958;12;; 136.8
1839;1.839.042;1;; 132.4
1839;1.839.123;2;; 134.4
1839;1.839.204;3;; 142.1
1839;1.839.288;4;; 146.2
1839;1.839.371;5;; 145.6
1839;1.839.455;6;; 143.9
1839;1.839.538;7;; 141.1
1839;1.839.623;8;; 138.4
1839;1.839.707;9;; 136.7
1839;1.839.790;10;; 136.3
1839;1.839.874;11;; 137.6
1839;1.839.958;12;; 138.3
1840;1.840.042;1;; 136.2
1840;1.840.124;2;; 129.4
1840;1.840.206;3;; 120.2
1840;1.840.290;4;; 113.6
1840;1.840.373;5;; 110.1
1840;1.840.456;6;; 108.4
1840;1.840.540;7;; 103.8
1840;1.840.624;8;;  95.8
1840;1.840.708;9;;  89.1
1840;1.840.791;10;;  84.7
1840;1.840.874;11;;  82.8
1840;1.840.958;12;;  83.2
1841;1.841.042;1;;  81.6
1841;1.841.123;2;;  78.2
1841;1.841.204;3;;  74.4
1841;1.841.288;4;;  69.9
1841;1.841.371;5;;  65.7
1841;1.841.455;6;;  62.2
1841;1.841.538;7;;  61.0
1841;1.841.623;8;;  60.2
1841;1.841.707;9;;  59.0
1841;1.841.790;10;;  57.6
1841;1.841.874;11;;  53.7
1841;1.841.958;12;;  48.3
1842;1.842.042;1;;  44.6
1842;1.842.123;2;;  42.4
1842;1.842.204;3;;  40.3
1842;1.842.288;4;;  39.7
1842;1.842.371;5;;  41.8
1842;1.842.455;6;;  41.8
1842;1.842.538;7;;  39.8
1842;1.842.623;8;;  38.0
1842;1.842.707;9;;  35.8
1842;1.842.790;10;;  33.7
1842;1.842.874;11;;  32.2
1842;1.842.958;12;;  31.3
1843;1.843.042;1;;  30.4
1843;1.843.123;2;;  29.1
1843;1.843.204;3;;  27.1
1843;1.843.288;4;;  23.8
1843;1.843.371;5;;  20.1
1843;1.843.455;6;;  18.2
1843;1.843.538;7;;  17.6
1843;1.843.623;8;;  18.1
1843;1.843.707;9;;  19.3
1843;1.843.790;10;;  20.4
1843;1.843.874;11;;  20.5
1843;1.843.958;12;;  19.4
1844;1.844.042;1;;  19.7
1844;1.844.124;2;;  21.4
1844;1.844.206;3;;  22.4
1844;1.844.290;4;;  23.7
1844;1.844.373;5;;  24.3
1844;1.844.456;6;;  24.3
1844;1.844.540;7;;  26.0
1844;1.844.624;8;;  29.2
1844;1.844.708;9;;  33.3
1844;1.844.791;10;;  37.9
1844;1.844.874;11;;  42.9
1844;1.844.958;12;;  47.3
1845;1.845.042;1;;  49.9
1845;1.845.123;2;;  51.1
1845;1.845.204;3;;  53.3
1845;1.845.288;4;;  56.2
1845;1.845.371;5;;  59.5
1845;1.845.455;6;;  64.1
1845;1.845.538;7;;  67.7
1845;1.845.623;8;;  69.1
1845;1.845.707;9;;  71.0
1845;1.845.790;10;;  73.3
1845;1.845.874;11;;  75.0
1845;1.845.958;12;;  78.2
1846;1.846.042;1;;  81.7
1846;1.846.123;2;;  84.4
1846;1.846.204;3;;  91.3
1846;1.846.288;4;;  97.8
1846;1.846.371;5;; 100.3
1846;1.846.455;6;; 102.1
1846;1.846.538;7;; 104.2
1846;1.846.623;8;; 105.4
1846;1.846.707;9;; 106.5
1846;1.846.790;10;; 106.3
1846;1.846.874;11;; 105.7
1846;1.846.958;12;; 108.2
1847;1.847.042;1;; 110.0
1847;1.847.123;2;; 116.4
1847;1.847.204;3;; 126.1
1847;1.847.288;4;; 138.4
1847;1.847.371;5;; 152.5
1847;1.847.455;6;; 161.0
1847;1.847.538;7;; 170.8
1847;1.847.623;8;; 182.1
1847;1.847.707;9;; 188.4
1847;1.847.790;10;; 194.3
1847;1.847.874;11;; 200.5
1847;1.847.958;12;; 205.4
1848;1.848.042;1;; 214.5
1848;1.848.124;2;; 219.9
1848;1.848.206;3;; 215.2
1848;1.848.290;4;; 207.6
1848;1.848.373;5;; 202.6
1848;1.848.456;6;; 204.4
1848;1.848.540;7;; 209.2
1848;1.848.624;8;; 213.3
1848;1.848.708;9;; 216.0
1848;1.848.791;10;; 216.7
1848;1.848.874;11;; 216.7
1848;1.848.958;12;; 213.4
1849;1.849.042;1;; 207.4
1849;1.849.123;2;; 200.1
1849;1.849.204;3;; 196.7
1849;1.849.288;4;; 193.6
1849;1.849.371;5;; 189.9
1849;1.849.455;6;; 186.4
1849;1.849.538;7;; 176.8
1849;1.849.623;8;; 167.2
1849;1.849.707;9;; 162.7
1849;1.849.790;10;; 157.0
1849;1.849.874;11;; 150.9
1849;1.849.958;12;; 148.5
1850;1.850.042;1;; 144.6
1850;1.850.123;2;; 141.0
1850;1.850.204;3;; 139.9
1850;1.850.288;4;; 139.3
1850;1.850.371;5;; 135.7
1850;1.850.455;6;; 129.4
1850;1.850.538;7;; 126.3
1850;1.850.623;8;; 127.4
1850;1.850.707;9;; 127.3
1850;1.850.790;10;; 126.8
1850;1.850.874;11;; 127.9
1850;1.850.958;12;; 127.4
1851;1.851.042;1;; 126.6
1851;1.851.123;2;; 126.1
1851;1.851.204;3;; 124.3
1851;1.851.288;4;; 122.2
1851;1.851.371;5;; 121.2
1851;1.851.455;6;; 121.7
1851;1.851.538;7;; 121.9
1851;1.851.623;8;; 118.3
1851;1.851.707;9;; 114.9
1851;1.851.790;10;; 115.4
1851;1.851.874;11;; 115.5
1851;1.851.958;12;; 113.6
1852;1.852.042;1;; 112.8
1852;1.852.124;2;; 111.8
1852;1.852.206;3;; 108.0
1852;1.852.290;4;; 106.0
1852;1.852.373;5;; 106.6
1852;1.852.456;6;; 104.8
1852;1.852.540;7;; 100.6
1852;1.852.624;8;;  96.6
1852;1.852.708;9;;  92.9
1852;1.852.791;10;;  89.6
1852;1.852.874;11;;  86.6
1852;1.852.958;12;;  84.5
1853;1.853.042;1;;  84.2
1853;1.853.123;2;;  85.4
1853;1.853.204;3;;  85.9
1853;1.853.288;4;;  83.6
1853;1.853.371;5;;  79.6
1853;1.853.455;6;;  75.9
1853;1.853.538;7;;  72.1
1853;1.853.623;8;;  68.3
1853;1.853.707;9;;  65.1
1853;1.853.790;10;;  62.1
1853;1.853.874;11;;  59.6
1853;1.853.958;12;;  57.3
1854;1.854.042;1;;  53.6
1854;1.854.123;2;;  48.7
1854;1.854.204;3;;  45.1
1854;1.854.288;4;;  41.9
1854;1.854.371;5;;  39.5
1854;1.854.455;6;;  39.3
1854;1.854.538;7;;  38.9
1854;1.854.623;8;;  38.0
1854;1.854.707;9;;  37.0
1854;1.854.790;10;;  35.0
1854;1.854.874;11;;  32.1
1854;1.854.958;12;;  29.6
1855;1.855.042;1;;  26.9
1855;1.855.123;2;;  24.5
1855;1.855.204;3;;  21.7
1855;1.855.288;4;;  19.7
1855;1.855.371;5;;  17.5
1855;1.855.455;6;;  14.2
1855;1.855.538;7;;  11.8
1855;1.855.623;8;;  10.3
1855;1.855.707;9;;   8.5
1855;1.855.790;10;;   7.3
1855;1.855.874;11;;   6.7
1855;1.855.958;12;;   6.0
1856;1.856.042;1;;   6.3
1856;1.856.124;2;;   6.9
1856;1.856.206;3;;   7.5
1856;1.856.290;4;;   7.4
1856;1.856.373;5;;   7.3
1856;1.856.456;6;;   7.9
1856;1.856.540;7;;   9.3
1856;1.856.624;8;;  10.5
1856;1.856.708;9;;  11.1
1856;1.856.791;10;;  11.8
1856;1.856.874;11;;  14.5
1856;1.856.958;12;;  17.6
1857;1.857.042;1;;  19.8
1857;1.857.123;2;;  22.1
1857;1.857.204;3;;  26.0
1857;1.857.288;4;;  31.8
1857;1.857.371;5;;  36.6
1857;1.857.455;6;;  40.8
1857;1.857.538;7;;  45.2
1857;1.857.623;8;;  49.4
1857;1.857.707;9;;  55.7
1857;1.857.790;10;;  62.0
1857;1.857.874;11;;  65.1
1857;1.857.958;12;;  68.4
1858;1.858.042;1;;  73.4
1858;1.858.123;2;;  79.1
1858;1.858.204;3;;  85.2
1858;1.858.288;4;;  92.2
1858;1.858.371;5;;  97.8
1858;1.858.455;6;; 101.8
1858;1.858.538;7;; 107.6
1858;1.858.623;8;; 115.3
1858;1.858.707;9;; 122.1
1858;1.858.790;10;; 128.5
1858;1.858.874;11;; 136.1
1858;1.858.958;12;; 143.4
1859;1.859.042;1;; 149.8
1859;1.859.123;2;; 157.0
1859;1.859.204;3;; 163.1
1859;1.859.288;4;; 167.0
1859;1.859.371;5;; 172.4
1859;1.859.455;6;; 177.1
1859;1.859.538;7;; 178.1
1859;1.859.623;8;; 178.1
1859;1.859.707;9;; 178.8
