Jahr;Jahr segment;Monat;;Sonnenflecken
1859;1.859.790;10;; 178.4
1859;1.859.874;11;; 178.5
1859;1.859.958;12;; 181.5
1860;1.860.042;1;; 185.0
1860;1.860.124;2;; 186.2
1860;1.860.206;3;; 184.6
1860;1.860.290;4;; 181.5
1860;1.860.373;5;; 179.7
1860;1.860.456;6;; 180.9
1860;1.860.540;7;; 180.4
1860;1.860.624;8;; 178.0
1860;1.860.708;9;; 177.3
1860;1.860.791;10;; 179.6
1860;1.860.874;11;; 177.8
1860;1.860.958;12;; 172.2
1861;1.861.042;1;; 167.5
1861;1.861.123;2;; 163.0
1861;1.861.204;3;; 160.6
1861;1.861.288;4;; 157.9
1861;1.861.371;5;; 152.6
1861;1.861.455;6;; 147.8
1861;1.861.538;7;; 146.7
1861;1.861.623;8;; 145.7
1861;1.861.707;9;; 140.1
1861;1.861.790;10;; 132.0
1861;1.861.874;11;; 129.1
1861;1.861.958;12;; 129.4
1862;1.862.042;1;; 128.7
1862;1.862.123;2;; 126.7
1862;1.862.204;3;; 124.1
1862;1.862.288;4;; 121.0
1862;1.862.371;5;; 118.8
1862;1.862.455;6;; 115.4
1862;1.862.538;7;; 111.1
1862;1.862.623;8;; 109.3
1862;1.862.707;9;; 110.5
1862;1.862.790;10;; 111.3
1862;1.862.874;11;; 109.4
1862;1.862.958;12;; 105.1
1863;1.863.042;1;;  98.5
1863;1.863.123;2;;  94.1
1863;1.863.204;3;;  89.4
1863;1.863.288;4;;  85.7
1863;1.863.371;5;;  84.5
1863;1.863.455;6;;  83.5
1863;1.863.538;7;;  84.3
1863;1.863.623;8;;  84.3
1863;1.863.707;9;;  83.5
1863;1.863.790;10;;  83.1
1863;1.863.874;11;;  81.7
1863;1.863.958;12;;  82.0
1864;1.864.042;1;;  85.1
1864;1.864.124;2;;  87.4
1864;1.864.206;3;;  88.5
1864;1.864.290;4;;  88.5
1864;1.864.373;5;;  89.6
1864;1.864.456;6;;  90.2
1864;1.864.540;7;;  88.5
1864;1.864.624;8;;  87.1
1864;1.864.708;9;;  84.4
1864;1.864.791;10;;  81.8
1864;1.864.874;11;;  80.8
1864;1.864.958;12;;  78.4
1865;1.865.042;1;;  74.3
1865;1.865.123;2;;  70.7
1865;1.865.204;3;;  68.8
1865;1.865.288;4;;  66.9
1865;1.865.371;5;;  63.0
1865;1.865.455;6;;  59.1
1865;1.865.538;7;;  56.5
1865;1.865.623;8;;  55.1
1865;1.865.707;9;;  53.8
1865;1.865.790;10;;  51.7
1865;1.865.874;11;;  49.1
1865;1.865.958;12;;  46.0
1866;1.866.042;1;;  43.3
1866;1.866.123;2;;  39.9
1866;1.866.204;3;;  36.8
1866;1.866.288;4;;  35.4
1866;1.866.371;5;;  34.0
1866;1.866.455;6;;  31.9
1866;1.866.538;7;;  28.5
1866;1.866.623;8;;  23.0
1866;1.866.707;9;;  18.8
1866;1.866.790;10;;  16.6
1866;1.866.874;11;;  14.8
1866;1.866.958;12;;  12.8
1867;1.867.042;1;;  11.3
1867;1.867.123;2;;  10.3
1867;1.867.204;3;;   9.9
1867;1.867.288;4;;  10.0
1867;1.867.371;5;;  10.0
1867;1.867.455;6;;  11.9
1867;1.867.538;7;;  14.9
1867;1.867.623;8;;  17.0
1867;1.867.707;9;;  19.1
1867;1.867.790;10;;  22.4
1867;1.867.874;11;;  26.2
1867;1.867.958;12;;  29.8
1868;1.868.042;1;;  33.5
1868;1.868.124;2;;  37.1
1868;1.868.206;3;;  41.6
1868;1.868.290;4;;  47.3
1868;1.868.373;5;;  53.9
1868;1.868.456;6;;  60.0
1868;1.868.540;7;;  65.8
1868;1.868.624;8;;  72.1
1868;1.868.708;9;;  77.0
1868;1.868.791;10;;  79.1
1868;1.868.874;11;;  84.8
1868;1.868.958;12;;  95.5
1869;1.869.042;1;; 103.0
1869;1.869.123;2;; 108.2
1869;1.869.204;3;; 113.7
1869;1.869.288;4;; 115.9
1869;1.869.371;5;; 117.0
1869;1.869.455;6;; 120.9
1869;1.869.538;7;; 124.6
1869;1.869.623;8;; 129.5
1869;1.869.707;9;; 140.7
1869;1.869.790;10;; 156.2
1869;1.869.874;11;; 169.5
1869;1.869.958;12;; 176.4
1870;1.870.042;1;; 183.4
1870;1.870.123;2;; 193.6
1870;1.870.204;3;; 202.6
1870;1.870.288;4;; 212.5
1870;1.870.371;5;; 223.4
1870;1.870.455;6;; 230.0
1870;1.870.538;7;; 232.5
1870;1.870.623;8;; 234.0
1870;1.870.707;9;; 233.7
1870;1.870.790;10;; 232.9
1870;1.870.874;11;; 231.0
1870;1.870.958;12;; 225.8
1871;1.871.042;1;; 220.7
1871;1.871.123;2;; 215.6
1871;1.871.204;3;; 208.7
1871;1.871.288;4;; 200.8
1871;1.871.371;5;; 193.9
1871;1.871.455;6;; 188.2
1871;1.871.538;7;; 184.9
1871;1.871.623;8;; 183.9
1871;1.871.707;9;; 179.7
1871;1.871.790;10;; 171.8
1871;1.871.874;11;; 164.9
1871;1.871.958;12;; 163.6
1872;1.872.042;1;; 165.0
1872;1.872.124;2;; 164.0
1872;1.872.206;3;; 165.2
1872;1.872.290;4;; 168.5
1872;1.872.373;5;; 169.9
1872;1.872.456;6;; 169.9
1872;1.872.540;7;; 170.0
1872;1.872.624;8;; 169.6
1872;1.872.708;9;; 169.3
1872;1.872.791;10;; 168.2
1872;1.872.874;11;; 162.3
1872;1.872.958;12;; 153.6
1873;1.873.042;1;; 146.4
1873;1.873.123;2;; 142.0
1873;1.873.204;3;; 135.6
1873;1.873.288;4;; 127.1
1873;1.873.371;5;; 119.3
1873;1.873.455;6;; 112.9
1873;1.873.538;7;; 108.7
1873;1.873.623;8;; 103.9
1873;1.873.707;9;;  97.4
1873;1.873.790;10;;  90.7
1873;1.873.874;11;;  87.4
1873;1.873.958;12;;  86.7
1874;1.874.042;1;;  86.3
1874;1.874.123;2;;  85.9
1874;1.874.204;3;;  84.1
1874;1.874.288;4;;  81.9
1874;1.874.371;5;;  79.2
1874;1.874.455;6;;  75.9
1874;1.874.538;7;;  71.3
1874;1.874.623;8;;  65.2
1874;1.874.707;9;;  61.3
1874;1.874.790;10;;  60.2
1874;1.874.874;11;;  57.7
1874;1.874.958;12;;  54.4
1875;1.875.042;1;;  49.6
1875;1.875.123;2;;  42.5
1875;1.875.204;3;;  37.5
1875;1.875.288;4;;  34.2
1875;1.875.371;5;;  31.9
1875;1.875.455;6;;  29.8
1875;1.875.538;7;;  28.4
1875;1.875.623;8;;  27.9
1875;1.875.707;9;;  27.3
1875;1.875.790;10;;  25.2
1875;1.875.874;11;;  22.9
1875;1.875.958;12;;  20.9
1876;1.876.042;1;;  19.5
1876;1.876.124;2;;  19.3
1876;1.876.206;3;;  19.4
1876;1.876.290;4;;  20.1
1876;1.876.373;5;;  19.6
1876;1.876.456;6;;  19.0
1876;1.876.540;7;;  19.5
1876;1.876.624;8;;  19.8
1876;1.876.708;9;;  18.1
1876;1.876.791;10;;  17.7
1876;1.876.874;11;;  19.8
1876;1.876.958;12;;  21.8
1877;1.877.042;1;;  22.0
1877;1.877.123;2;;  21.2
1877;1.877.204;3;;  21.5
1877;1.877.288;4;;  21.4
1877;1.877.371;5;;  21.2
1877;1.877.455;6;;  21.1
1877;1.877.538;7;;  19.2
1877;1.877.623;8;;  17.6
1877;1.877.707;9;;  17.2
1877;1.877.790;10;;  15.8
1877;1.877.874;11;;  13.6
1877;1.877.958;12;;  12.0
1878;1.878.042;1;;  11.0
1878;1.878.123;2;;  10.2
1878;1.878.204;3;;   8.9
1878;1.878.288;4;;   7.8
1878;1.878.371;5;;   6.7
1878;1.878.455;6;;   5.9
1878;1.878.538;7;;   5.6
1878;1.878.623;8;;   5.0
1878;1.878.707;9;;   4.0
1878;1.878.790;10;;   3.9
1878;1.878.874;11;;   4.1
1878;1.878.958;12;;   3.7
1879;1.879.042;1;;   4.1
1879;1.879.123;2;;   5.4
1879;1.879.204;3;;   6.2
1879;1.879.288;4;;   7.0
1879;1.879.371;5;;   8.4
1879;1.879.455;6;;   9.5
1879;1.879.538;7;;  11.6
1879;1.879.623;8;;  15.1
1879;1.879.707;9;;  18.3
1879;1.879.790;10;;  20.5
1879;1.879.874;11;;  22.9
1879;1.879.958;12;;  26.4
1880;1.880.042;1;;  29.4
1880;1.880.124;2;;  33.0
1880;1.880.206;3;;  39.8
1880;1.880.290;4;;  46.1
1880;1.880.373;5;;  49.4
1880;1.880.456;6;;  52.2
1880;1.880.540;7;;  54.6
1880;1.880.624;8;;  57.3
1880;1.880.708;9;;  61.3
1880;1.880.791;10;;  65.8
1880;1.880.874;11;;  69.4
1880;1.880.958;12;;  72.6
1881;1.881.042;1;;  78.3
1881;1.881.123;2;;  82.8
1881;1.881.204;3;;  82.6
1881;1.881.288;4;;  83.2
1881;1.881.371;5;;  86.4
1881;1.881.455;6;;  89.3
1881;1.881.538;7;;  91.1
1881;1.881.623;8;;  92.8
1881;1.881.707;9;;  95.1
1881;1.881.790;10;;  99.2
1881;1.881.874;11;; 103.7
1881;1.881.958;12;; 104.1
1882;1.882.042;1;; 100.8
1882;1.882.123;2;;  97.4
1882;1.882.204;3;;  96.5
1882;1.882.288;4;;  96.4
1882;1.882.371;5;;  98.1
1882;1.882.455;6;;  99.8
1882;1.882.538;7;; 100.5
1882;1.882.623;8;; 100.0
1882;1.882.707;9;;  96.7
1882;1.882.790;10;;  94.1
1882;1.882.874;11;;  90.9
1882;1.882.958;12;;  90.8
1883;1.883.042;1;;  95.4
1883;1.883.123;2;;  98.2
1883;1.883.204;3;;  98.2
1883;1.883.288;4;;  99.6
1883;1.883.371;5;; 101.3
1883;1.883.455;6;; 103.7
1883;1.883.538;7;; 108.2
1883;1.883.623;8;; 113.1
1883;1.883.707;9;; 119.0
1883;1.883.790;10;; 121.7
1883;1.883.874;11;; 123.7
1883;1.883.958;12;; 124.4
1884;1.884.042;1;; 120.8
1884;1.884.124;2;; 119.5
1884;1.884.206;3;; 120.9
1884;1.884.290;4;; 119.0
1884;1.884.373;5;; 113.2
1884;1.884.456;6;; 107.8
1884;1.884.540;7;; 102.5
1884;1.884.624;8;;  98.0
1884;1.884.708;9;;  94.4
1884;1.884.791;10;;  90.3
1884;1.884.874;11;;  89.3
1884;1.884.958;12;;  92.0
1885;1.885.042;1;;  95.1
1885;1.885.123;2;;  95.7
1885;1.885.204;3;;  93.7
1885;1.885.288;4;;  91.6
1885;1.885.371;5;;  90.5
1885;1.885.455;6;;  88.4
1885;1.885.538;7;;  85.7
1885;1.885.623;8;;  81.6
1885;1.885.707;9;;  79.0
1885;1.885.790;10;;  78.7
1885;1.885.874;11;;  75.0
1885;1.885.958;12;;  68.2
1886;1.886.042;1;;  61.7
1886;1.886.123;2;;  56.9
1886;1.886.204;3;;  53.3
1886;1.886.288;4;;  50.0
1886;1.886.371;5;;  45.7
1886;1.886.455;6;;  43.0
1886;1.886.538;7;;  41.0
1886;1.886.623;8;;  38.8
1886;1.886.707;9;;  34.2
1886;1.886.790;10;;  28.0
1886;1.886.874;11;;  24.7
1886;1.886.958;12;;  23.1
1887;1.887.042;1;;  21.9
1887;1.887.123;2;;  21.7
1887;1.887.204;3;;  21.0
1887;1.887.288;4;;  19.9
1887;1.887.371;5;;  20.2
1887;1.887.455;6;;  21.2
1887;1.887.538;7;;  21.9
1887;1.887.623;8;;  21.7
1887;1.887.707;9;;  21.5
1887;1.887.790;10;;  21.6
1887;1.887.874;11;;  20.6
1887;1.887.958;12;;  19.1
1888;1.888.042;1;;  17.1
1888;1.888.124;2;;  14.4
1888;1.888.206;3;;  13.2
1888;1.888.290;4;;  13.0
1888;1.888.373;5;;  12.9
1888;1.888.456;6;;  12.2
1888;1.888.540;7;;  10.4
1888;1.888.624;8;;   9.7
1888;1.888.708;9;;   9.7
1888;1.888.791;10;;   9.5
1888;1.888.874;11;;   9.2
1888;1.888.958;12;;   8.8
1889;1.889.042;1;;   9.2
1889;1.889.123;2;;  10.9
1889;1.889.204;3;;  12.0
1889;1.889.288;4;;  11.8
1889;1.889.371;5;;  11.1
1889;1.889.455;6;;  10.4
1889;1.889.538;7;;  10.7
1889;1.889.623;8;;  10.5
1889;1.889.707;9;;   9.8
1889;1.889.790;10;;   9.5
1889;1.889.874;11;;   9.5
1889;1.889.958;12;;   9.3
1890;1.890.042;1;;   9.1
1890;1.890.123;2;;   8.4
1890;1.890.204;3;;   8.3
1890;1.890.288;4;;   9.7
1890;1.890.371;5;;  10.9
1890;1.890.455;6;;  11.7
1890;1.890.538;7;;  12.3
1890;1.890.623;8;;  14.4
1890;1.890.707;9;;  16.2
1890;1.890.790;10;;  17.9
1890;1.890.874;11;;  21.7
1890;1.890.958;12;;  27.5
1891;1.891.042;1;;  34.1
1891;1.891.123;2;;  39.0
1891;1.891.204;3;;  43.3
1891;1.891.288;4;;  48.7
1891;1.891.371;5;;  53.7
1891;1.891.455;6;;  57.7
1891;1.891.538;7;;  63.2
1891;1.891.623;8;;  70.8
1891;1.891.707;9;;  77.3
1891;1.891.790;10;;  83.5
1891;1.891.874;11;;  89.5
1891;1.891.958;12;;  94.2
1892;1.892.042;1;;  97.4
1892;1.892.124;2;; 103.3
1892;1.892.206;3;; 108.7
1892;1.892.290;4;; 110.6
1892;1.892.373;5;; 113.6
1892;1.892.456;6;; 118.4
1892;1.892.540;7;; 122.0
1892;1.892.624;8;; 122.2
1892;1.892.708;9;; 123.1
1892;1.892.791;10;; 125.5
1892;1.892.874;11;; 127.2
1892;1.892.958;12;; 128.5
1893;1.893.042;1;; 130.2
1893;1.893.123;2;; 133.0
1893;1.893.204;3;; 136.0
1893;1.893.288;4;; 137.7
1893;1.893.371;5;; 139.0
1893;1.893.455;6;; 140.8
1893;1.893.538;7;; 142.4
1893;1.893.623;8;; 143.8
1893;1.893.707;9;; 143.6
1893;1.893.790;10;; 142.3
1893;1.893.874;11;; 142.9
1893;1.893.958;12;; 144.7
1894;1.894.042;1;; 146.5
1894;1.894.123;2;; 143.7
1894;1.894.204;3;; 138.7
1894;1.894.288;4;; 137.6
1894;1.894.371;5;; 136.0
1894;1.894.455;6;; 132.4
1894;1.894.538;7;; 128.6
1894;1.894.623;8;; 126.0
1894;1.894.707;9;; 125.4
1894;1.894.790;10;; 125.7
1894;1.894.874;11;; 123.0
1894;1.894.958;12;; 118.8
1895;1.895.042;1;; 112.8
1895;1.895.123;2;; 108.7
1895;1.895.204;3;; 108.0
1895;1.895.288;4;; 106.9
1895;1.895.371;5;; 105.8
1895;1.895.455;6;; 105.9
1895;1.895.538;7;; 104.2
1895;1.895.623;8;; 101.2
1895;1.895.707;9;;  99.9
1895;1.895.790;10;;  96.9
1895;1.895.874;11;;  91.9
1895;1.895.958;12;;  87.5
1896;1.896.042;1;;  85.8
1896;1.896.124;2;;  82.7
1896;1.896.206;3;;  80.1
1896;1.896.290;4;;  77.6
1896;1.896.373;5;;  74.2
1896;1.896.456;6;;  71.7
1896;1.896.540;7;;  70.5
1896;1.896.624;8;;  69.4
1896;1.896.708;9;;  65.8
1896;1.896.791;10;;  63.4
1896;1.896.874;11;;  62.0
1896;1.896.958;12;;  58.8
1897;1.897.042;1;;  55.0
1897;1.897.123;2;;  53.4
1897;1.897.204;3;;  52.1
1897;1.897.288;4;;  50.2
1897;1.897.371;5;;  47.1
1897;1.897.455;6;;  44.4
1897;1.897.538;7;;  43.1
1897;1.897.623;8;;  42.8
1897;1.897.707;9;;  44.0
1897;1.897.790;10;;  43.5
1897;1.897.874;11;;  42.7
1897;1.897.958;12;;  43.9
1898;1.898.042;1;;  43.3
1898;1.898.123;2;;  42.7
1898;1.898.204;3;;  42.4
1898;1.898.288;4;;  42.9
1898;1.898.371;5;;  45.8
1898;1.898.455;6;;  46.0
1898;1.898.538;7;;  43.8
1898;1.898.623;8;;  41.2
1898;1.898.707;9;;  37.9
1898;1.898.790;10;;  36.4
1898;1.898.874;11;;  35.2
1898;1.898.958;12;;  33.8
1899;1.899.042;1;;  34.0
1899;1.899.123;2;;  32.3
1899;1.899.204;3;;  28.5
1899;1.899.288;4;;  25.2
1899;1.899.371;5;;  22.1
1899;1.899.455;6;;  20.3
1899;1.899.538;7;;  19.5
1899;1.899.623;8;;  19.1
1899;1.899.707;9;;  18.8
1899;1.899.790;10;;  18.2
1899;1.899.874;11;;  18.9
1899;1.899.958;12;;  18.8
1900;1.900.042;1;;  17.9
1900;1.900.123;2;;  17.6
1900;1.900.204;3;;  17.7
1900;1.900.288;4;;  17.7
1900;1.900.371;5;;  17.5
1900;1.900.455;6;;  16.5
1900;1.900.538;7;;  15.2
1900;1.900.623;8;;  13.7
1900;1.900.707;9;;  12.7
1900;1.900.790;10;;  11.3
1900;1.900.874;11;;   9.8
1900;1.900.958;12;;   9.0
1901;1.901.042;1;;   8.1
1901;1.901.123;2;;   7.3
1901;1.901.204;3;;   6.5
1901;1.901.288;4;;   5.4
1901;1.901.371;5;;   4.7
1901;1.901.455;6;;   4.6
1901;1.901.538;7;;   5.0
1901;1.901.623;8;;   5.2
1901;1.901.707;9;;   5.5
1901;1.901.790;10;;   6.1
1901;1.901.874;11;;   5.6
1901;1.901.958;12;;   4.8
1902;1.902.042;1;;   4.5
1902;1.902.123;2;;   4.6
1902;1.902.204;3;;   5.2
1902;1.902.288;4;;   6.5
1902;1.902.371;5;;   7.8
1902;1.902.455;6;;   8.4
1902;1.902.538;7;;   8.6
1902;1.902.623;8;;  10.0
1902;1.902.707;9;;  11.3
1902;1.902.790;10;;  13.1
1902;1.902.874;11;;  15.8
1902;1.902.958;12;;  17.6
1903;1.903.042;1;;  20.5
1903;1.903.123;2;;  24.2
1903;1.903.204;3;;  26.3
1903;1.903.288;4;;  28.1
1903;1.903.371;5;;  32.1
1903;1.903.455;6;;  37.6
1903;1.903.538;7;;  42.3
1903;1.903.623;8;;  44.4
1903;1.903.707;9;;  46.6
1903;1.903.790;10;;  49.4
1903;1.903.874;11;;  52.3
1903;1.903.958;12;;  55.8
1904;1.904.042;1;;  59.1
1904;1.904.124;2;;  62.7
1904;1.904.206;3;;  66.1
1904;1.904.290;4;;  68.5
1904;1.904.373;5;;  69.1
1904;1.904.456;6;;  69.3
1904;1.904.540;7;;  71.5
1904;1.904.624;8;;  77.4
1904;1.904.708;9;;  83.0
1904;1.904.791;10;;  84.1
1904;1.904.874;11;;  84.4
1904;1.904.958;12;;  85.5
1905;1.905.042;1;;  87.6
1905;1.905.123;2;;  89.1
1905;1.905.204;3;;  90.9
1905;1.905.288;4;;  94.4
1905;1.905.371;5;; 100.9
1905;1.905.455;6;; 105.7
1905;1.905.538;7;; 105.1
1905;1.905.623;8;; 100.7
1905;1.905.707;9;;  97.5
1905;1.905.790;10;;  99.1
1905;1.905.874;11;; 100.9
1905;1.905.958;12;; 102.6
1906;1.906.042;1;; 105.7
1906;1.906.123;2;; 107.1
1906;1.906.204;3;; 106.4
1906;1.906.288;4;; 102.2
1906;1.906.371;5;;  93.2
1906;1.906.455;6;;  89.1
1906;1.906.538;7;;  91.9
1906;1.906.623;8;;  99.4
1906;1.906.707;9;; 104.5
1906;1.906.790;10;; 104.0
1906;1.906.874;11;; 102.8
1906;1.906.958;12;; 100.2
1907;1.907.042;1;;  94.9
1907;1.907.123;2;;  91.6
1907;1.907.204;3;;  94.0
1907;1.907.288;4;;  99.4
1907;1.907.371;5;; 104.2
1907;1.907.455;6;; 104.6
1907;1.907.538;7;; 100.8
1907;1.907.623;8;;  93.1
1907;1.907.707;9;;  85.7
1907;1.907.790;10;;  83.8
1907;1.907.874;11;;  84.0
1907;1.907.958;12;;  84.4
1908;1.908.042;1;;  84.3
1908;1.908.124;2;;  86.1
1908;1.908.206;3;;  88.7
1908;1.908.290;4;;  86.6
1908;1.908.373;5;;  83.1
1908;1.908.456;6;;  81.5
1908;1.908.540;7;;  82.2
1908;1.908.624;8;;  84.3
1908;1.908.708;9;;  87.8
1908;1.908.791;10;;  88.6
1908;1.908.874;11;;  86.5
1908;1.908.958;12;;  84.4
1909;1.909.042;1;;  82.4
1909;1.909.123;2;;  77.4
1909;1.909.204;3;;  69.4
1909;1.909.288;4;;  67.9
1909;1.909.371;5;;  70.4
1909;1.909.455;6;;  72.1
1909;1.909.538;7;;  71.0
1909;1.909.623;8;;  67.9
1909;1.909.707;9;;  63.7
1909;1.909.790;10;;  58.9
1909;1.909.874;11;;  56.3
1909;1.909.958;12;;  54.6
1910;1.910.042;1;;  52.4
1910;1.910.123;2;;  50.1
1910;1.910.204;3;;  48.4
1910;1.910.288;4;;  46.2
1910;1.910.371;5;;  41.2
1910;1.910.455;6;;  34.4
1910;1.910.538;7;;  29.4
1910;1.910.623;8;;  26.2
1910;1.910.707;9;;  23.7
1910;1.910.790;10;;  23.3
1910;1.910.874;11;;  23.0
1910;1.910.958;12;;  21.4
1911;1.911.042;1;;  20.0
1911;1.911.123;2;;  18.7
1911;1.911.204;3;;  16.6
1911;1.911.288;4;;  12.6
1911;1.911.371;5;;  10.1
1911;1.911.455;6;;   9.8
1911;1.911.538;7;;   9.3
1911;1.911.623;8;;   8.5
1911;1.911.707;9;;   7.7
1911;1.911.790;10;;   6.6
1911;1.911.874;11;;   5.5
1911;1.911.958;12;;   5.3
1912;1.912.042;1;;   5.4
1912;1.912.124;2;;   5.1
1912;1.912.206;3;;   5.2
1912;1.912.290;4;;   5.7
1912;1.912.373;5;;   5.6
1912;1.912.456;6;;   5.7
1912;1.912.540;7;;   6.1
1912;1.912.624;8;;   6.5
1912;1.912.708;9;;   6.4
1912;1.912.791;10;;   5.8
1912;1.912.874;11;;   5.2
1912;1.912.958;12;;   4.7
1913;1.913.042;1;;   4.3
1913;1.913.123;2;;   4.2
1913;1.913.204;3;;   3.6
1913;1.913.288;4;;   2.9
1913;1.913.371;5;;   2.8
1913;1.913.455;6;;   2.6
1913;1.913.538;7;;   2.5
1913;1.913.623;8;;   2.5
1913;1.913.707;9;;   2.6
1913;1.913.790;10;;   4.0
1913;1.913.874;11;;   5.5
1913;1.913.958;12;;   6.6
1914;1.914.042;1;;   7.7
1914;1.914.123;2;;   8.5
1914;1.914.204;3;;   9.8
1914;1.914.288;4;;  10.9
1914;1.914.371;5;;  12.4
1914;1.914.455;6;;  14.8
1914;1.914.538;7;;  17.5
1914;1.914.623;8;;  21.6
1914;1.914.707;9;;  26.8
1914;1.914.790;10;;  31.0
1914;1.914.874;11;;  34.6
