Jahr;Jahr segment;Monat;;Sonnenflecken
1914;1.914.958;12;;  40.5
1915;1.915.042;1;;  49.1
1915;1.915.123;2;;  58.0
1915;1.915.204;3;;  64.8
1915;1.915.288;4;;  70.5
1915;1.915.371;5;;  75.5
1915;1.915.455;6;;  78.1
1915;1.915.538;7;;  80.5
1915;1.915.623;8;;  83.0
1915;1.915.707;9;;  85.8
1915;1.915.790;10;;  89.9
1915;1.915.874;11;;  94.9
1915;1.915.958;12;;  97.7
1916;1.916.042;1;;  96.4
1916;1.916.124;2;;  92.7
1916;1.916.206;3;;  90.0
1916;1.916.290;4;;  89.5
1916;1.916.373;5;;  91.0
1916;1.916.456;6;;  93.9
1916;1.916.540;7;;  97.2
1916;1.916.624;8;; 100.4
1916;1.916.708;9;; 103.4
1916;1.916.791;10;; 105.6
1916;1.916.874;11;; 108.5
1916;1.916.958;12;; 114.6
1917;1.917.042;1;; 122.4
1917;1.917.123;2;; 135.3
1917;1.917.204;3;; 149.5
1917;1.917.288;4;; 156.8
1917;1.917.371;5;; 160.4
1917;1.917.455;6;; 167.9
1917;1.917.538;7;; 174.7
1917;1.917.623;8;; 175.7
1917;1.917.707;9;; 173.6
1917;1.917.790;10;; 172.5
1917;1.917.874;11;; 170.3
1917;1.917.958;12;; 163.8
1918;1.918.042;1;; 159.1
1918;1.918.123;2;; 154.6
1918;1.918.204;3;; 147.5
1918;1.918.288;4;; 145.0
1918;1.918.371;5;; 145.0
1918;1.918.455;6;; 139.2
1918;1.918.538;7;; 131.0
1918;1.918.623;8;; 128.6
1918;1.918.707;9;; 129.2
1918;1.918.790;10;; 126.9
1918;1.918.874;11;; 125.7
1918;1.918.958;12;; 130.0
1919;1.919.042;1;; 130.6
1919;1.919.123;2;; 125.4
1919;1.919.204;3;; 121.4
1919;1.919.288;4;; 117.4
1919;1.919.371;5;; 112.3
1919;1.919.455;6;; 107.7
1919;1.919.538;7;; 106.2
1919;1.919.623;8;; 104.6
1919;1.919.707;9;; 103.1
1919;1.919.790;10;; 100.8
1919;1.919.874;11;;  94.4
1919;1.919.958;12;;  85.6
1920;1.920.042;1;;  78.0
1920;1.920.124;2;;  71.9
1920;1.920.206;3;;  67.2
1920;1.920.290;4;;  65.7
1920;1.920.373;5;;  64.4
1920;1.920.456;6;;  63.1
1920;1.920.540;7;;  61.3
1920;1.920.624;8;;  58.2
1920;1.920.708;9;;  53.4
1920;1.920.791;10;;  51.6
1920;1.920.874;11;;  52.1
1920;1.920.958;12;;  51.0
1921;1.921.042;1;;  51.6
1921;1.921.123;2;;  52.9
1921;1.921.204;3;;  51.8
1921;1.921.288;4;;  48.3
1921;1.921.371;5;;  45.5
1921;1.921.455;6;;  44.2
1921;1.921.538;7;;  42.2
1921;1.921.623;8;;  40.7
1921;1.921.707;9;;  42.5
1921;1.921.790;10;;  42.9
1921;1.921.874;11;;  40.5
1921;1.921.958;12;;  37.6
1922;1.922.042;1;;  33.5
1922;1.922.123;2;;  30.2
1922;1.922.204;3;;  28.2
1922;1.922.288;4;;  26.4
1922;1.922.371;5;;  24.9
1922;1.922.455;6;;  24.0
1922;1.922.538;7;;  23.2
1922;1.922.623;8;;  21.0
1922;1.922.707;9;;  15.7
1922;1.922.790;10;;  11.8
1922;1.922.874;11;;  11.1
1922;1.922.958;12;;  11.0
1923;1.923.042;1;;  10.7
1923;1.923.123;2;;   9.8
1923;1.923.204;3;;  10.0
1923;1.923.288;4;;  10.9
1923;1.923.371;5;;  11.5
1923;1.923.455;6;;  10.7
1923;1.923.538;7;;   9.4
1923;1.923.623;8;;   9.4
1923;1.923.707;9;;   9.5
1923;1.923.790;10;;   9.8
1923;1.923.874;11;;  11.3
1923;1.923.958;12;;  13.6
1924;1.924.042;1;;  16.3
1924;1.924.124;2;;  19.3
1924;1.924.206;3;;  21.5
1924;1.924.290;4;;  23.3
1924;1.924.373;5;;  25.1
1924;1.924.456;6;;  26.9
1924;1.924.540;7;;  28.2
1924;1.924.624;8;;  29.8
1924;1.924.708;9;;  32.2
1924;1.924.791;10;;  34.7
1924;1.924.874;11;;  37.7
1924;1.924.958;12;;  40.8
1925;1.925.042;1;;  43.2
1925;1.925.123;2;;  45.2
1925;1.925.204;3;;  48.9
1925;1.925.288;4;;  54.4
1925;1.925.371;5;;  59.9
1925;1.925.455;6;;  68.2
1925;1.925.538;7;;  78.5
1925;1.925.623;8;;  86.3
1925;1.925.707;9;;  92.6
1925;1.925.790;10;;  96.2
1925;1.925.874;11;;  98.2
1925;1.925.958;12;; 101.4
1926;1.926.042;1;; 104.2
1926;1.926.123;2;; 106.8
1926;1.926.204;3;; 108.5
1926;1.926.288;4;; 108.7
1926;1.926.371;5;; 109.0
1926;1.926.455;6;; 107.8
1926;1.926.538;7;; 107.2
1926;1.926.623;8;; 109.4
1926;1.926.707;9;; 111.6
1926;1.926.790;10;; 115.9
1926;1.926.874;11;; 120.7
1926;1.926.958;12;; 120.8
1927;1.927.042;1;; 120.0
1927;1.927.123;2;; 119.6
1927;1.927.204;3;; 119.6
1927;1.927.288;4;; 119.5
1927;1.927.371;5;; 119.4
1927;1.927.455;6;; 117.5
1927;1.927.538;7;; 115.2
1927;1.927.623;8;; 114.0
1927;1.927.707;9;; 113.7
1927;1.927.790;10;; 113.9
1927;1.927.874;11;; 112.9
1927;1.927.958;12;; 115.0
1928;1.928.042;1;; 120.2
1928;1.928.124;2;; 125.3
1928;1.928.206;3;; 128.9
1928;1.928.290;4;; 130.2
1928;1.928.373;5;; 128.9
1928;1.928.456;6;; 128.7
1928;1.928.540;7;; 128.7
1928;1.928.624;8;; 126.9
1928;1.928.708;9;; 123.7
1928;1.928.791;10;; 119.4
1928;1.928.874;11;; 116.1
1928;1.928.958;12;; 113.5
1929;1.929.042;1;; 110.2
1929;1.929.123;2;; 107.0
1929;1.929.204;3;; 101.9
1929;1.929.288;4;;  97.5
1929;1.929.371;5;;  99.2
1929;1.929.455;6;; 104.7
1929;1.929.538;7;; 107.9
1929;1.929.623;8;; 106.7
1929;1.929.707;9;; 104.7
1929;1.929.790;10;; 102.7
1929;1.929.874;11;; 100.2
1929;1.929.958;12;;  95.7
1930;1.930.042;1;;  89.3
1930;1.930.123;2;;  83.2
1930;1.930.204;3;;  80.2
1930;1.930.288;4;;  78.6
1930;1.930.371;5;;  74.1
1930;1.930.455;6;;  65.2
1930;1.930.538;7;;  56.0
1930;1.930.623;8;;  52.0
1930;1.930.707;9;;  51.2
1930;1.930.790;10;;  50.4
1930;1.930.874;11;;  49.0
1930;1.930.958;12;;  47.2
1931;1.931.042;1;;  46.0
1931;1.931.123;2;;  44.9
1931;1.931.204;3;;  43.1
1931;1.931.288;4;;  40.5
1931;1.931.371;5;;  37.7
1931;1.931.455;6;;  35.9
1931;1.931.538;7;;  35.2
1931;1.931.623;8;;  32.8
1931;1.931.707;9;;  29.2
1931;1.931.790;10;;  26.5
1931;1.931.874;11;;  24.6
1931;1.931.958;12;;  24.7
1932;1.932.042;1;;  24.6
1932;1.932.124;2;;  23.6
1932;1.932.206;3;;  22.1
1932;1.932.290;4;;  21.0
1932;1.932.373;5;;  20.2
1932;1.932.456;6;;  19.0
1932;1.932.540;7;;  18.6
1932;1.932.624;8;;  19.4
1932;1.932.708;9;;  20.1
1932;1.932.791;10;;  19.5
1932;1.932.874;11;;  17.9
1932;1.932.958;12;;  15.7
1933;1.933.042;1;;  14.0
1933;1.933.123;2;;  13.1
1933;1.933.204;3;;  12.7
1933;1.933.288;4;;  12.4
1933;1.933.371;5;;  11.5
1933;1.933.455;6;;  10.2
1933;1.933.538;7;;   8.8
1933;1.933.623;8;;   7.2
1933;1.933.707;9;;   5.8
1933;1.933.790;10;;   6.0
1933;1.933.874;11;;   7.7
1933;1.933.958;12;;   9.0
1934;1.934.042;1;;   9.5
1934;1.934.123;2;;  10.5
1934;1.934.204;3;;  11.0
1934;1.934.288;4;;  11.1
1934;1.934.371;5;;  11.9
1934;1.934.455;6;;  13.5
1934;1.934.538;7;;  15.6
1934;1.934.623;8;;  17.5
1934;1.934.707;9;;  19.7
1934;1.934.790;10;;  21.1
1934;1.934.874;11;;  21.7
1934;1.934.958;12;;  24.9
1935;1.935.042;1;;  29.3
1935;1.935.123;2;;  32.6
1935;1.935.204;3;;  36.7
1935;1.935.288;4;;  42.7
1935;1.935.371;5;;  49.8
1935;1.935.455;6;;  56.9
1935;1.935.538;7;;  63.1
1935;1.935.623;8;;  69.9
1935;1.935.707;9;;  77.4
1935;1.935.790;10;;  85.5
1935;1.935.874;11;;  91.8
1935;1.935.958;12;;  95.3
1936;1.936.042;1;;  98.3
1936;1.936.124;2;; 103.5
1936;1.936.206;3;; 109.8
1936;1.936.290;4;; 114.7
1936;1.936.373;5;; 120.7
1936;1.936.456;6;; 128.6
1936;1.936.540;7;; 137.7
1936;1.936.624;8;; 146.3
1936;1.936.708;9;; 150.5
1936;1.936.791;10;; 153.4
1936;1.936.874;11;; 160.1
1936;1.936.958;12;; 168.6
1937;1.937.042;1;; 179.2
1937;1.937.123;2;; 189.2
1937;1.937.204;3;; 194.4
1937;1.937.288;4;; 198.6
1937;1.937.371;5;; 198.3
1937;1.937.455;6;; 193.0
1937;1.937.538;7;; 188.3
1937;1.937.623;8;; 185.2
1937;1.937.707;9;; 184.8
1937;1.937.790;10;; 184.4
1937;1.937.874;11;; 184.6
1937;1.937.958;12;; 183.0
1938;1.938.042;1;; 182.2
1938;1.938.123;2;; 182.1
1938;1.938.204;3;; 179.8
1938;1.938.288;4;; 177.2
1938;1.938.371;5;; 178.7
1938;1.938.455;6;; 182.3
1938;1.938.538;7;; 181.4
1938;1.938.623;8;; 177.2
1938;1.938.707;9;; 172.8
1938;1.938.790;10;; 171.8
1938;1.938.874;11;; 171.8
1938;1.938.958;12;; 171.4
1939;1.939.042;1;; 166.9
1939;1.939.123;2;; 161.5
1939;1.939.204;3;; 162.4
1939;1.939.288;4;; 163.3
1939;1.939.371;5;; 158.8
1939;1.939.455;6;; 151.5
1939;1.939.538;7;; 145.9
1939;1.939.623;8;; 142.6
1939;1.939.707;9;; 142.6
1939;1.939.790;10;; 140.6
1939;1.939.874;11;; 132.7
1939;1.939.958;12;; 127.1
1940;1.940.042;1;; 123.8
1940;1.940.124;2;; 121.7
1940;1.940.206;3;; 118.5
1940;1.940.290;4;; 113.0
1940;1.940.373;5;; 110.0
1940;1.940.456;6;; 111.1
1940;1.940.540;7;; 112.6
1940;1.940.624;8;; 111.3
1940;1.940.708;9;; 107.7
1940;1.940.791;10;; 103.2
1940;1.940.874;11;;  99.5
1940;1.940.958;12;;  96.1
1941;1.941.042;1;;  94.4
1941;1.941.123;2;;  91.2
1941;1.941.204;3;;  88.0
1941;1.941.288;4;;  87.3
1941;1.941.371;5;;  85.3
1941;1.941.455;6;;  81.6
1941;1.941.538;7;;  78.5
1941;1.941.623;8;;  78.3
1941;1.941.707;9;;  79.4
1941;1.941.790;10;;  81.9
1941;1.941.874;11;;  83.6
1941;1.941.958;12;;  79.9
1942;1.942.042;1;;  73.1
1942;1.942.123;2;;  67.0
1942;1.942.204;3;;  60.8
1942;1.942.288;4;;  55.5
1942;1.942.371;5;;  53.1
1942;1.942.455;6;;  51.8
1942;1.942.538;7;;  49.4
1942;1.942.623;8;;  46.2
1942;1.942.707;9;;  42.6
1942;1.942.790;10;;  38.4
1942;1.942.874;11;;  35.2
1942;1.942.958;12;;  34.2
1943;1.943.042;1;;  33.6
1943;1.943.123;2;;  33.2
1943;1.943.204;3;;  32.7
1943;1.943.288;4;;  31.4
1943;1.943.371;5;;  29.2
1943;1.943.455;6;;  27.5
1943;1.943.538;7;;  26.6
1943;1.943.623;8;;  24.0
1943;1.943.707;9;;  20.9
1943;1.943.790;10;;  18.0
1943;1.943.874;11;;  15.4
1943;1.943.958;12;;  14.4
1944;1.944.042;1;;  13.6
1944;1.944.124;2;;  12.9
1944;1.944.206;3;;  13.0
1944;1.944.290;4;;  13.9
1944;1.944.373;5;;  14.6
1944;1.944.456;6;;  15.3
1944;1.944.540;7;;  17.0
1944;1.944.624;8;;  18.9
1944;1.944.708;9;;  20.4
1944;1.944.791;10;;  23.4
1944;1.944.874;11;;  27.5
1944;1.944.958;12;;  31.7
1945;1.945.042;1;;  36.4
1945;1.945.123;2;;  39.7
1945;1.945.204;3;;  41.7
1945;1.945.288;4;;  46.8
1945;1.945.371;5;;  52.8
1945;1.945.455;6;;  55.2
1945;1.945.538;7;;  57.1
1945;1.945.623;8;;  64.3
1945;1.945.707;9;;  73.2
1945;1.945.790;10;;  80.1
1945;1.945.874;11;;  86.9
1945;1.945.958;12;;  93.2
1946;1.946.042;1;; 101.0
1946;1.946.123;2;; 111.7
1946;1.946.204;3;; 121.5
1946;1.946.288;4;; 128.0
1946;1.946.371;5;; 135.7
1946;1.946.455;6;; 147.7
1946;1.946.538;7;; 157.7
1946;1.946.623;8;; 163.1
1946;1.946.707;9;; 167.3
1946;1.946.790;10;; 173.3
1946;1.946.874;11;; 182.8
1946;1.946.958;12;; 193.4
1947;1.947.042;1;; 199.2
1947;1.947.123;2;; 204.1
1947;1.947.204;3;; 211.2
1947;1.947.288;4;; 217.2
1947;1.947.371;5;; 218.7
1947;1.947.455;6;; 216.1
1947;1.947.538;7;; 214.1
1947;1.947.623;8;; 210.9
1947;1.947.707;9;; 206.0
1947;1.947.790;10;; 206.3
1947;1.947.874;11;; 207.1
1947;1.947.958;12;; 205.7
1948;1.948.042;1;; 205.0
1948;1.948.124;2;; 202.3
1948;1.948.206;3;; 198.9
1948;1.948.290;4;; 195.7
1948;1.948.373;5;; 192.2
1948;1.948.456;6;; 191.6
1948;1.948.540;7;; 193.5
1948;1.948.624;8;; 199.8
1948;1.948.708;9;; 209.1
1948;1.948.791;10;; 210.3
1948;1.948.874;11;; 203.8
1948;1.948.958;12;; 197.1
1949;1.949.042;1;; 193.4
1949;1.949.123;2;; 190.4
1949;1.949.204;3;; 188.5
1949;1.949.288;4;; 188.4
1949;1.949.371;5;; 190.9
1949;1.949.455;6;; 192.5
1949;1.949.538;7;; 190.3
1949;1.949.623;8;; 184.1
1949;1.949.707;9;; 176.1
1949;1.949.790;10;; 171.4
1949;1.949.874;11;; 169.4
1949;1.949.958;12;; 167.1
1950;1.950.042;1;; 162.8
1950;1.950.123;2;; 158.5
1950;1.950.204;3;; 150.7
1950;1.950.288;4;; 141.0
1950;1.950.371;5;; 131.6
1950;1.950.455;6;; 122.6
1950;1.950.538;7;; 116.4
1950;1.950.623;8;; 111.9
1950;1.950.707;9;; 106.7
1950;1.950.790;10;; 102.3
1950;1.950.874;11;; 101.2
1950;1.950.958;12;; 102.4
1951;1.951.042;1;; 101.6
1951;1.951.123;2;;  98.5
1951;1.951.204;3;;  98.9
1951;1.951.288;4;; 100.2
1951;1.951.371;5;;  99.5
1951;1.951.455;6;;  98.9
1951;1.951.538;7;;  97.3
1951;1.951.623;8;;  94.0
1951;1.951.707;9;;  89.8
1951;1.951.790;10;;  84.0
1951;1.951.874;11;;  75.3
1951;1.951.958;12;;  66.5
1952;1.952.042;1;;  61.5
1952;1.952.124;2;;  59.8
1952;1.952.206;3;;  56.2
1952;1.952.290;4;;  51.4
1952;1.952.373;5;;  48.0
1952;1.952.456;6;;  45.5
1952;1.952.540;7;;  44.0
1952;1.952.624;8;;  42.1
1952;1.952.708;9;;  40.3
1952;1.952.791;10;;  39.5
1952;1.952.874;11;;  38.8
1952;1.952.958;12;;  37.3
1953;1.953.042;1;;  34.6
1953;1.953.123;2;;  31.0
1953;1.953.204;3;;  28.6
1953;1.953.288;4;;  27.2
1953;1.953.371;5;;  25.0
1953;1.953.455;6;;  22.0
1953;1.953.538;7;;  18.5
1953;1.953.623;8;;  16.7
1953;1.953.707;9;;  16.6
1953;1.953.790;10;;  15.1
1953;1.953.874;11;;  12.8
1953;1.953.958;12;;  10.8
1954;1.954.042;1;;   9.3
1954;1.954.123;2;;   8.2
1954;1.954.204;3;;   6.3
1954;1.954.288;4;;   5.1
1954;1.954.371;5;;   5.5
1954;1.954.455;6;;   6.3
1954;1.954.538;7;;   7.9
1954;1.954.623;8;;  10.5
1954;1.954.707;9;;  11.4
1954;1.954.790;10;;  11.6
1954;1.954.874;11;;  13.8
1954;1.954.958;12;;  17.4
1955;1.955.042;1;;  20.5
1955;1.955.123;2;;  23.7
1955;1.955.204;3;;  28.0
1955;1.955.288;4;;  33.5
1955;1.955.371;5;;  41.2
1955;1.955.455;6;;  50.0
1955;1.955.538;7;;  57.0
1955;1.955.623;8;;  66.0
1955;1.955.707;9;;  78.8
1955;1.955.790;10;;  91.3
1955;1.955.874;11;; 103.5
1955;1.955.958;12;; 114.8
1956;1.956.042;1;; 125.8
1956;1.956.124;2;; 139.4
1956;1.956.206;3;; 154.7
1956;1.956.290;4;; 168.1
1956;1.956.373;5;; 180.4
1956;1.956.456;6;; 193.9
1956;1.956.540;7;; 206.1
1956;1.956.624;8;; 211.8
1956;1.956.708;9;; 214.5
1956;1.956.791;10;; 220.6
1956;1.956.874;11;; 226.0
1956;1.956.958;12;; 232.7
1957;1.957.042;1;; 241.1
1957;1.957.123;2;; 243.8
1957;1.957.204;3;; 246.8
1957;1.957.288;4;; 256.3
1957;1.957.371;5;; 262.7
1957;1.957.455;6;; 266.1
1957;1.957.538;7;; 271.1
1957;1.957.623;8;; 275.3
1957;1.957.707;9;; 279.3
1957;1.957.790;10;; 282.5
1957;1.957.874;11;; 284.4
1957;1.957.958;12;; 283.3
1958;1.958.042;1;; 281.8
1958;1.958.123;2;; 284.5
1958;1.958.204;3;; 285.0
1958;1.958.288;4;; 278.7
1958;1.958.371;5;; 271.0
1958;1.958.455;6;; 264.5
1958;1.958.538;7;; 262.3
1958;1.958.623;8;; 261.9
1958;1.958.707;9;; 260.3
1958;1.958.790;10;; 258.1
1958;1.958.874;11;; 255.9
1958;1.958.958;12;; 255.6
1959;1.959.042;1;; 252.9
1959;1.959.123;2;; 250.4
1959;1.959.204;3;; 247.1
1959;1.959.288;4;; 239.7
1959;1.959.371;5;; 233.9
1959;1.959.455;6;; 228.5
1959;1.959.538;7;; 220.6
1959;1.959.623;8;; 214.2
1959;1.959.707;9;; 207.1
1959;1.959.790;10;; 199.7
1959;1.959.874;11;; 194.2
1959;1.959.958;12;; 187.6
1960;1.960.042;1;; 182.5
1960;1.960.124;2;; 177.0
1960;1.960.206;3;; 172.1
1960;1.960.290;4;; 169.4
1960;1.960.373;5;; 165.7
1960;1.960.456;6;; 161.3
1960;1.960.540;7;; 153.8
1960;1.960.624;8;; 145.0
1960;1.960.708;9;; 138.6
1960;1.960.791;10;; 132.1
1960;1.960.874;11;; 124.5
1960;1.960.958;12;; 118.5
1961;1.961.042;1;; 113.6
1961;1.961.123;2;; 105.9
1961;1.961.204;3;;  97.5
1961;1.961.288;4;;  91.1
1961;1.961.371;5;;  85.1
1961;1.961.455;6;;  79.1
1961;1.961.538;7;;  75.3
1961;1.961.623;8;;  74.4
1961;1.961.707;9;;  74.3
1961;1.961.790;10;;  73.0
1961;1.961.874;11;;  71.7
1961;1.961.958;12;;  69.1
1962;1.962.042;1;;  64.2
1962;1.962.123;2;;  59.4
1962;1.962.204;3;;  56.7
1962;1.962.288;4;;  56.1
1962;1.962.371;5;;  55.9
1962;1.962.455;6;;  54.6
1962;1.962.538;7;;  52.5
1962;1.962.623;8;;  49.8
1962;1.962.707;9;;  46.7
1962;1.962.790;10;;  44.0
1962;1.962.874;11;;  42.9
1962;1.962.958;12;;  42.6
1963;1.963.042;1;;  42.1
1963;1.963.123;2;;  42.6
1963;1.963.204;3;;  42.6
1963;1.963.288;4;;  41.6
1963;1.963.371;5;;  41.1
1963;1.963.455;6;;  40.4
1963;1.963.538;7;;  39.7
1963;1.963.623;8;;  39.0
1963;1.963.707;9;;  38.6
1963;1.963.790;10;;  37.4
1963;1.963.874;11;;  34.2
1963;1.963.958;12;;  30.7
1964;1.964.042;1;;  28.1
1964;1.964.124;2;;  25.7
1964;1.964.206;3;;  22.3
1964;1.964.290;4;;  18.6
1964;1.964.373;5;;  16.0
1964;1.964.456;6;;  15.0
1964;1.964.540;7;;  15.2
1964;1.964.624;8;;  15.1
1964;1.964.708;9;;  14.6
1964;1.964.791;10;;  14.3
1964;1.964.874;11;;  15.0
1964;1.964.958;12;;  16.2
1965;1.965.042;1;;  17.2
1965;1.965.123;2;;  17.7
1965;1.965.204;3;;  18.4
1965;1.965.288;4;;  19.9
1965;1.965.371;5;;  21.2
1965;1.965.455;6;;  21.8
1965;1.965.538;7;;  22.6
1965;1.965.623;8;;  23.8
1965;1.965.707;9;;  25.2
1965;1.965.790;10;;  28.4
1965;1.965.874;11;;  32.1
1965;1.965.958;12;;  35.2
1966;1.966.042;1;;  39.7
1966;1.966.123;2;;  44.8
1966;1.966.204;3;;  49.2
1966;1.966.288;4;;  53.3
1966;1.966.371;5;;  57.9
1966;1.966.455;6;;  63.4
1966;1.966.538;7;;  71.4
1966;1.966.623;8;;  80.3
1966;1.966.707;9;;  89.5
1966;1.966.790;10;;  95.8
1966;1.966.874;11;;  99.4
1966;1.966.958;12;; 103.0
1967;1.967.042;1;; 106.2
1967;1.967.123;2;; 111.6
1967;1.967.204;3;; 116.5
1967;1.967.288;4;; 119.8
1967;1.967.371;5;; 123.9
1967;1.967.455;6;; 129.4
1967;1.967.538;7;; 133.3
1967;1.967.623;8;; 135.0
1967;1.967.707;9;; 134.9
1967;1.967.790;10;; 134.5
1967;1.967.874;11;; 137.6
1967;1.967.958;12;; 142.5
1968;1.968.042;1;; 145.3
1968;1.968.124;2;; 145.7
1968;1.968.206;3;; 148.2
1968;1.968.290;4;; 151.8
1968;1.968.373;5;; 152.4
1968;1.968.456;6;; 150.9
1968;1.968.540;7;; 148.9
1968;1.968.624;8;; 148.4
1968;1.968.708;9;; 151.5
1968;1.968.791;10;; 155.5
1968;1.968.874;11;; 156.6
1968;1.968.958;12;; 156.0
1969;1.969.042;1;; 155.7
1969;1.969.123;2;; 155.1
1969;1.969.204;3;; 152.9
1969;1.969.288;4;; 150.7
1969;1.969.371;5;; 150.4
1969;1.969.455;6;; 150.1
1969;1.969.538;7;; 149.9
1969;1.969.623;8;; 150.7
1969;1.969.707;9;; 149.2
1969;1.969.790;10;; 147.4
1969;1.969.874;11;; 148.0
1969;1.969.958;12;; 148.5
1970;1.970.042;1;; 149.5
1970;1.970.123;2;; 150.1
